<span class="LineNumber"> 001 </span>           ป. เป็นโลกิยะ หรือ?  
<span class="LineNumber"> 002 </span>           ส. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 003 </span>           ป. ถ้าอย่างนั้น ก็เป็นโลกุตตระ น่ะสิ            
<span class="LineNumber"> 004 </span>                      สัญญาเวทยิตกถก จบ                    
<span class="LineNumber"> 005 </span>                ---------------------------                
<span class="LineNumber"> 006 </span>                      สัญญาเวทยิตกถา ที่ ๒                 
<span class="LineNumber"> 007 </span>    [๑๖๒๓] สกวาที สัญญาเวทยิตนิโรธสมาบัติ เป็นโลกิยะ หรือ?  
<span class="LineNumber"> 008 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 009 </span>           ส. เป็นรูป หรือ?  
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>           ส. เป็นเวทนา ฯลฯ เป็นสัญญา ฯลฯ เป็นสังขาร ฯลฯ เป็นวิญญาณ หรือ?                
<span class="LineNumber"> 012 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 013 </span>           ส. เป็นกามาวจร หรือ?  
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>           ส. เป็นรูปาวจร หรือ?  
<span class="LineNumber"> 016 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 017 </span>           ส. เป็นอรูปาวจร หรือ?  
<span class="LineNumber"> 018 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 019 </span>    [๑๖๒๔] ป. ไม่พึงกล่าวว่า สัญญาเวทยิตนิโรธสมาบัติ เป็นโลกิยะ หรือ?                    
<span class="LineNumber"> 020 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 021 </span>           ป. เป็นโลกุตตระ หรือ?  
<span class="LineNumber"> 022 </span>           ส. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 023 </span>           ป. ถ้าอย่างนั้น ก็เป็นโลกิยะ น่ะสิ              
<span class="LineNumber"> 024 </span>                    สัญญาเวทยิตกถา ที่ ๒ จบ                
<span class="LineNumber"> 025 </span>               ------------------------------    
