<span class="LineNumber"> 001 </span>                      สัญญาเวทยิตกถา ที่ ๓                 
<span class="LineNumber"> 002 </span>    [๑๖๒๕] สกวาที บุคคลผู้เข้าสัญญาเวทยิตนิโรธ พึงกระทำกาละ (ตาย) หรือ?                  
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. ผัสสะอันเกิดในสมัยมีความตายเป็นที่สุด เวทนาอันเกิดในสมัยมีความ             
<span class="LineNumber"> 005 </span>              ตายเป็นที่สุด สัญญาอันเกิดในสมัยมีความตายเป็นที่สุด เจตนาอันเกิด           
<span class="LineNumber"> 006 </span>              ในสมัยมีความตายเป็นที่สุด จิตอันเกิดในสมัยมีความตายเป็นที่สุด              
<span class="LineNumber"> 007 </span>              ของบุคคลผู้เข้าสัญญาเวทยิตนิโรธ มีอยู่หรือ?  
<span class="LineNumber"> 008 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 009 </span>           ส. ผัสสะ เวทนา สัญญา เจตนา จิต อันเกิดในสมัยมีความตายเป็นที่สุด               
<span class="LineNumber"> 010 </span>              ของบุคคลผู้เข้าสัญญาเวทยิตนิโรธ ไม่มีหรือ?   
<span class="LineNumber"> 011 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 012 </span>           ส. หากว่า ผัสสะ สัญญา เจตนา จิต อันเกิดในสมัยมีความตายเป็นที่สุด              
<span class="LineNumber"> 013 </span>              ของบุคคลผู้เข้าสัญญาเวทยิตนิโรธ ไม่มี ก็ต้องไม่กล่าวว่า บุคคลผู้เข้า       
<span class="LineNumber"> 014 </span>              สัญญาเวทยิตนิโรธ พึงทำกาละ ดังนี้            
<span class="LineNumber"> 015 </span>    [๑๖๒๖] ส. บุคคลผู้เข้าสัญญาเวทยิตนิโรธ พึงทำกาละ หรือ?  
<span class="LineNumber"> 016 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 017 </span>           ส. ผัสสะ เวทนา สัญญา เจตนา จิต ของบุคคลผู้เข้าสัญญาเวทยิตนิโรธ มี             
<span class="LineNumber"> 018 </span>              อยู่หรือ?      
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>           ส. ผัสสะ เวทนา สัญญา เจตนา จิต ของบุคคลผู้เข้าสัญญาเวทยิตนิโรธ ไม่มี          
<span class="LineNumber"> 021 </span>              หรือ?          
<span class="LineNumber"> 022 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 023 </span>           ส. บุคคลผู้ไม่มีผัสสะ มีการทำกาละ บุคคลผู้ไม่มีเวทนา มีการทำกาละ ฯลฯ          
<span class="LineNumber"> 024 </span>              บุคคลผู้ไม่มีจิต มีการทำกาละ หรือ?  
