<span class="LineNumber"> 001 </span>           ส. เป็นผู้ไม่มีรูปท่องเที่ยวไป หรือ?            
<span class="LineNumber"> 002 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 003 </span>           ส. ชีพเป็นอื่น สรีระก็เป็นอื่น หรือ?            
<span class="LineNumber"> 004 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 005 </span>           ส. เป็นผู้ไม่มีเวทนา ฯลฯ เป็นผู้ไม่มีสัญญา ฯลฯ เป็นผู้ไม่มีสังขาร ฯลฯ         
<span class="LineNumber"> 006 </span>              เป็นผู้ไม่มีวิญญาณท่องเที่ยวไปหรือ?          
<span class="LineNumber"> 007 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 008 </span>           ส. เป็นผู้ไม่มีวิญญาณท่องเที่ยวไปหรือ?          
<span class="LineNumber"> 009 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 010 </span>           ส. ชีพเป็นอื่น สรีระก็เป็นอื่น หรือ?            
<span class="LineNumber"> 011 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 012 </span>      [๙๐] ส. บุคคลนั้นแหละท่องเที่ยวไปจากโลกนี้สู่โลกอื่น จากโลกอื่นสู่โลกนี้ หรือ?     
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. รูปท่องเที่ยวไปหรือ?  
<span class="LineNumber"> 015 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 016 </span>           ส. รูปท่องเที่ยวไปหรือ?  
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. ชีพก็อันนั้น สรีระก็อันนั้นหรือ?             
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ              
<span class="LineNumber"> 020 </span>           ส. เวทนา ฯลฯ สัญญา ฯลฯ สังขาร ฯลฯ วิญญาณท่องเที่ยวไปหรือ?                     
<span class="LineNumber"> 021 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 022 </span>           ส. วิญญาณท่องเที่ยวไปหรือ?                      
<span class="LineNumber"> 023 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 024 </span>           ส. ชีพก็อันนั้น สรีระก็อันนั้น หรือ?            
<span class="LineNumber"> 025 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
