<span class="LineNumber"> 001 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ส. ฤทธิ์เป็นเหตุสำเร็จความประสงค์ว่า สัตว์ทั้งหลายซึ่งมีความเกิดเป็น          
<span class="LineNumber"> 003 </span>              ธรรมดา อย่าเกิดเลย ดังนี้ ฯลฯ ว่าสัตว์ทั้งหลายซึ่งมีความแก่เป็นธรรมดา      
<span class="LineNumber"> 004 </span>              อย่าแก่เลย ดังนี้ ฯลฯ ว่าสัตว์ทั้งหลายซึ่งมีความเจ็บเป็นธรรมดา อย่า        
<span class="LineNumber"> 005 </span>              เจ็บเลย ดังนี้ ฯลฯ ว่าสัตว์ทั้งหลายซึ่งมีความตายเป็นธรรมดา อย่าตาย         
<span class="LineNumber"> 006 </span>              เลย ดังนี้ ของพระพุทธเจ้าหรือของพระสาวกมีอยู่หรือ?  
<span class="LineNumber"> 007 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 008 </span>    [๑๘๔๔] ป. ไม่พึงกล่าวว่า ฤทธิ์เป็นเหตุสำเร็จความประสงค์ของพระพุทธเจ้าหรือ            
<span class="LineNumber"> 009 </span>              ของพระสาวก มีอยู่หรือ?  
<span class="LineNumber"> 010 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ป. ท่านพระปิลินทวัจฉะได้อธิษฐานปราสาทของพระเจ้าแผ่นดินมคธ ผู้จอม              
<span class="LineNumber"> 012 </span>              ทัพ พระนามว่าพิมพิสาร ว่าจงเป็นทอง ดังนี้ และปราสาทนั้นก็ได้เป็น           
<span class="LineNumber"> 013 </span>              ทองไปจริง มิใช่หรือ?  
<span class="LineNumber"> 014 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ป. หากว่า ท่านพระปิลินทวัจฉะ ได้อธิษฐานปราสาทของพระเจ้าแผ่นดินมคธ             
<span class="LineNumber"> 016 </span>              ผู้จอมทัพ พระนามว่าพิมพิสาร ว่าจงเป็นทอง ดังนี้ และปราสาทนั้นก็ได้         
<span class="LineNumber"> 017 </span>              เป็นทองไปจริงๆ ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า ฤทธิ์เป็นเหตุสำเร็จ       
<span class="LineNumber"> 018 </span>              ความประสงค์ของพระพุทธเจ้าหรือของพระสาวก มีอยู่  
<span class="LineNumber"> 019 </span>                         อิทธิกถา จบ.                      
<span class="LineNumber"> 020 </span>                         ---------  
<span class="LineNumber"> 021 </span>                           พุทธกถา  
<span class="LineNumber"> 022 </span>    [๑๘๔๕] สกวาที พระพุทธกับพระพุทธด้วยกัน ยังมียิ่งหย่อนกว่ากัน หรือ?                   
<span class="LineNumber"> 023 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 024 </span>           ส. โดยสติปัฏฐาน หรือ?  
<span class="LineNumber"> 025 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ     
