<span class="LineNumber"> 001 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ป. หากว่า รูปเป็นธรรมมีปัจจัย ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า รูปเป็น       
<span class="LineNumber"> 003 </span>              ธรรมมีเหตุ     
<span class="LineNumber"> 004 </span>                      รูปังสเหตุกันติกถา จบ                
<span class="LineNumber"> 005 </span>                        -----------  
<span class="LineNumber"> 006 </span>                      รูปังกุสลากุสลันติกถา                
<span class="LineNumber"> 007 </span>    [๑๖๖๘] สกวาที เป็นรูปกุศล หรือ?  
<span class="LineNumber"> 008 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 009 </span>           ส. รูปเป็นธรรมมีอารมณ์ ความนึก ฯลฯ ความตั้งใจแห่งรูปนั้น มีอยู่หรือ?          
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>           ส. รูปเป็นธรรมไม่มีอารมณ์ ความนึก ฯลฯ ความตั้งใจแห่งรูปนั้น ไม่มี มิใช่       
<span class="LineNumber"> 012 </span>              หรือ?          
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. หากว่า รูปเป็นธรรมไม่มีอารมณ์ ความนึก ฯลฯ ความตั้งใจแห่งรูปนั้น ไม่        
<span class="LineNumber"> 015 </span>              มี ก็ต้องไม่กล่าวว่า รูปเป็นกุศล             
<span class="LineNumber"> 016 </span>    [๑๖๖๙] ส. อโลภะเป็นกุศล เป็นธรรมมีอารมณ์ ความนึก ฯลฯ ความตั้งใจแห่ง                  
<span class="LineNumber"> 017 </span>              อโลภะนั้น มีอยู่หรือ?  
<span class="LineNumber"> 018 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 019 </span>           ส. รูปเป็นกุศล เป็นธรรมมีอารมณ์ ความนึก ฯลฯ ความตั้งใจแห่งรูปนั้น มี          
<span class="LineNumber"> 020 </span>              อยู่หรือ?      
<span class="LineNumber"> 021 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 022 </span>           ส. อโทสะเป็นกุศล ฯลฯ อโมหะเป็นกุศล ฯลฯ ศรัทธา วิริยะ สติ สมาธิ                
<span class="LineNumber"> 023 </span>              ฯลฯ ปัญญา เป็นกุศล เป็นธรรมมีอารมณ์ ความนึก ฯลฯ ความตั้งใจแห่ง             
<span class="LineNumber"> 024 </span>              ปัญญานั้น มีอยู่หรือ?  
<span class="LineNumber"> 025 </span>           ป. ถูกแล้ว  
