<span class="LineNumber"> 001 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 002 </span>           ส. เป็นนิพพาน ฯลฯ เป็นอมตะ หรือ?                
<span class="LineNumber"> 003 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 004 </span>           ส. ความเป็นอย่างนั้นแห่งธรรมทั้งปวง เป็นอสังขตะ นิพพานก็เป็นอสังขตะ           
<span class="LineNumber"> 005 </span>              หรือ?          
<span class="LineNumber"> 006 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ส. อสังขตะเป็น ๒ อย่าง หรือ?                    
<span class="LineNumber"> 008 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 009 </span>           ส. อสังขตะเป็น ๒ อย่าง หรือ?                    
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. ที่ต้านทานเป็น ๒ อย่าง ฯลฯ นิพพานก็เป็น ๒ อย่าง หรือ?                      
<span class="LineNumber"> 012 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 013 </span>    [๑๗๘๖] ส. รูปมีความเป็นรูป ความเป็นรูปก็เป็นอสังขตะ มิใช่หรือ?  
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. เป็นนิพพาน ฯลฯ เป็นอมตะ หรือ?                
<span class="LineNumber"> 016 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 017 </span>           ส. รูปมีความเป็นรูป ความเป็นรูปก็เป็นอสังขตะ นิพพานก็เป็นอสังขตะ              
<span class="LineNumber"> 018 </span>              มิใช่หรือ?     
<span class="LineNumber"> 019 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 020 </span>           ส. อสังขตะเป็น ๒ อย่าง หรือ?                    
<span class="LineNumber"> 021 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 022 </span>           ส. อสังขตะ เป็น ๒ อย่าง หรือ?                   
<span class="LineNumber"> 023 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 024 </span>           ส. ที่ต้านทานเป็น ๒ อย่าง ฯลฯ นิพพานก็เป็น ๒ อย่าง หรือ?                      
<span class="LineNumber"> 025 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ    
