<span class="LineNumber"> 001 </span>           ส. อสังขตะเป็น ๒ อย่างหรือ?                     
<span class="LineNumber"> 002 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 003 </span>           ส. อสังขตะเป็น ๒ อย่าง หรือ?                    
<span class="LineNumber"> 004 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 005 </span>           ส. ที่ต้านทานก็เป็น ๒ อย่าง ที่เร้นก็เป็น ๒ อย่าง ที่พึ่งก็เป็น ๒ อย่าง ที่   
<span class="LineNumber"> 006 </span>              หมายก็เป็น ๒ อย่าง ฐานะอันไม่เคลื่อนก็เป็น ๒ อย่าง อมตะก็เป็น ๒            
<span class="LineNumber"> 007 </span>              อย่าง นิพพานก็เป็น ๒ อย่าง หรือ?             
<span class="LineNumber"> 008 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 009 </span>           ส. นิพพานก็เป็น ๒ อย่าง หรือ?                   
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. มีความสูงและต่ำ มีความเลวและความประณีต มีความอุกฤษฏ์และ                    
<span class="LineNumber"> 012 </span>              ทราม มีเขตแดน หรือความแตกต่าง หรือร่อง หรือระหว่างขั้นแห่ง                 
<span class="LineNumber"> 013 </span>              นิพพาน ๒ อย่างนั้น หรือ?                     
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>    [๑๐๘๕] ส. ปฏิจจสมุปบาทเป็นอสังขตะ หรือ?                
<span class="LineNumber"> 016 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 017 </span>           ส. อวิชชาก็เป็นอสังขตะ หรือ?                    
<span class="LineNumber"> 018 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 019 </span>           ส. อวิชชาเป็นสังขตะ หรือ?  
<span class="LineNumber"> 020 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 021 </span>           ส. ปฏิจจสมุปบาทก็เป็นสังขตะหรือ?                
<span class="LineNumber"> 022 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 023 </span>           ส. ปฏิจจสมุปบาทเป็นอสังขตะหรือ?                 
<span class="LineNumber"> 024 </span>           ป. ถูกแล้ว       
