<span class="LineNumber"> 001 </span>           ส. ปัญญินทรีย์ที่เป็นโลกิยะมี หรือ?             
<span class="LineNumber"> 002 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 003 </span>    [๑๘๐๓] ส. มโนที่เป็นโลกิยะมีอยู่ มนินทรีย์ที่เป็นโลกิยะก็มีอยู่ หรือ?                
<span class="LineNumber"> 004 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 005 </span>           ส. ศรัทธาที่เป็นโลกิยะมีอยู่ สัทธินทรีย์ที่เป็นโลกิยะก็มีอยู่ หรือ?           
<span class="LineNumber"> 006 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 007 </span>           ส. มโนที่เป็นโลกิยะมีอยู่ มนินทรีย์ที่เป็นโลกิยะก็มีอยู่ หรือ?                
<span class="LineNumber"> 008 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 009 </span>           ส. ปัญญาที่เป็นโลกิยะมีอยู่ ปัญญินทรีย์ที่เป็นโลกิยะก็มีอยู่ หรือ?            
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>    [๑๘๐๔] ส. โสมนัสที่เป็นโลกิยะมีอยู่ โสมนัสสินทรีย์ที่เป็นโลกิยะก็มีอยู่ ฯลฯ          
<span class="LineNumber"> 012 </span>              ชีวิตที่เป็นโลกิยะมีอยู่ ชีวิตินทรีย์ที่เป็นโลกิยะก็มีอยู่ หรือ?           
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. ศรัทธาที่เป็นโลกิยะมีอยู่ สัทธินทรีย์ที่เป็นโลกิยะก็มีอยู่ หรือ?           
<span class="LineNumber"> 015 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 016 </span>           ส. ชีวิตที่เป็นโลกิยะมีอยู่ ชีวิตินทรีย์ที่เป็นโลกิยะก็มีอยู่ หรือ?           
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. ปัญญาที่เป็นโลกิยะมีอยู่ ปัญญินทรีย์ที่เป็นโลกิยะก็มีอยู่ หรือ?            
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>    [๑๘๐๕] ส. ศรัทธาที่เป็นโลกิยะมีอยู่ แต่สัทธินทรีย์ที่เป็นโลกิยะไม่มี หรือ?           
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. มโนที่เป็นโลกิยะมีอยู่ แต่มนินทรีย์ที่เป็นโลกิยะไม่มี หรือ?                
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 024 </span>           ส. ปัญญาที่เป็นโลกิยะมีอยู่ แต่ปัญญินทรีย์ที่เป็นโลกิยะไม่มี หรือ?            
<span class="LineNumber"> 025 </span>           ป. ถูกแล้ว    
