<span class="LineNumber"> 001 </span>                        นิยาโมกกันติกถา                    
<span class="LineNumber"> 002 </span>     [๙๖๙] สกวาที พระโพธิสัตว์ได้หยั่งลงสู่ทางอันแน่นนอน (อริยมรรค) มีพรหมจรรย์          
<span class="LineNumber"> 003 </span>              อันประพฤติแล้ว ในศาสนาของพระผู้มีพระภาคพระนามว่า กัสสปะ                    
<span class="LineNumber"> 004 </span>              หรือ?          
<span class="LineNumber"> 005 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 006 </span>           ส. พระโพธิสัตว์เป็นสาวกของพระผู้มีพระภาค พระนามว่ากัสสปะ หรือ?                
<span class="LineNumber"> 007 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 008 </span>     [๙๗๐] ส. พระโพธิสัตว์เป็นสาวกของพระผู้มีพระภาค พระนามว่า กัสสปะ หรือ?               
<span class="LineNumber"> 009 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 010 </span>           ส. เป็นสาวกแล้ว จึงเป็นพระพุทธเจ้า หรือ?        
<span class="LineNumber"> 011 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 012 </span>     [๙๗๑] ส. เป็นสาวกแล้ว จึงเป็นพระพุทธเจ้า หรือ?        
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. เป็นผู้ตรัสรู้ด้วยการฟังตาม หรือ?            
<span class="LineNumber"> 015 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 016 </span>     [๙๗๒] ส. เป็นผู้ตรัสรู้ด้วยการฟังตาม หรือ?            
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. พระผู้มีพระภาคเป็นพระสยัมภู หรือ?            
<span class="LineNumber"> 019 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 020 </span>           ส. ถ้าพระผู้มีพระภาคเป็นพระสยัมภู ก็ต้องไม่กล่าวว่า เป็นผู้ตรัสรู้ด้วยการ     
<span class="LineNumber"> 021 </span>              ฟังตาม         
<span class="LineNumber"> 022 </span>     [๙๗๓] ส. พระโพธิสัตว์ ได้หยั่งลงสู่ทางอันแน่นอน มีพรหมจรรย์อันประพฤติแล้ว           
<span class="LineNumber"> 023 </span>              ในศาสนาของพระผู้มีพระภาค พระนามว่า กัสสปะ หรือ?  
