<span class="LineNumber"> 001 </span>                         กัมมเหตุกถา  
<span class="LineNumber"> 002 </span>    [๑๓๐๓] สกวาที พระอรหันต์เสื่อมจากอรหัตผลได้เพราะเหตุแห่งกรรม หรือ?                   
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. พระโสดาบัน เสื่อมจากโสดาปัตติผลได้ เพราะเหตุแห่งกรรม หรือ?                 
<span class="LineNumber"> 005 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 006 </span>           ส. พระอรหันต์เสื่อมจากอรหัตผลได้ เพราะเหตุแห่งกรรม หรือ?                      
<span class="LineNumber"> 007 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ส. พระสกทาคามี ฯลฯ พระอนาคามี เสื่อมจากอนาคามิผลได้ เพราะเหตุ                 
<span class="LineNumber"> 009 </span>              แห่งกรรม หรือ?  
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>    [๑๓๐๔] ส. โสดาบัน ไม่เสื่อมจากโสดาปัตติผล เพราะเหตุแห่งกรรม หรือ?                    
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. พระอรหันต์ ไม่เสื่อมจากอรหัตผล เพราะเหตุแห่งกรรม หรือ?                     
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>           ส. พระสกทาคามี ฯลฯ พระอนาคามี ไม่เสื่อมจากอนาคามิผล เพราะเหตุ                 
<span class="LineNumber"> 016 </span>              แห่งกรรม หรือ?  
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. พระอรหันต์ไม่เสื่อมจากอรหัตผล เพราะเหตุแห่งกรรม หรือ?                      
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>    [๑๓๐๕] ส. พระอรหันต์เสื่อมจากอรหัตผลได้ เพราะเหตุแห่งกรรม หรือ?                      
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. เพราะเหตุแห่งกรรมคือปาณาติบาต หรือ?          
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ   
