<span class="LineNumber"> 001 </span>           ส. สังขารที่เกิดเพราะอวิชชาเป็นปัจจัย ก็เป็นอสังขตะ หรือ?                     
<span class="LineNumber"> 002 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 003 </span>           ส. สังขารที่เกิดเพราะอวิชชา เป็นปัจจัย เป็นสังขตะ หรือ?  
<span class="LineNumber"> 004 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 005 </span>           ส. ปฏิจจสมุปบาทก็เป็นสังขารหรือ?                
<span class="LineNumber"> 006 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 007 </span>           ส. ปฏิจจสมุปบาทเป็นอสังขตะ หรือ?                
<span class="LineNumber"> 008 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 009 </span>           ส. วิญญาณที่เกิดเพราะสังขารเป็นปัจจัย ก็เป็นอสังขตะ หรือ?                     
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>           ส. วิญญาณที่เกิดเพราะสังขารเป็นปัจจัย เป็นสังขตะ หรือ?  
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. ปฏิจจสมุปบาทก็เป็นสังขตะหรือ?                
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>           ส. ปฏิจจสมุปบาทเป็นอสังขตะหรือ?                 
<span class="LineNumber"> 016 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 017 </span>           ส. นามรูปที่เกิดเพราะวิญญาณเป็นปัจจัย ก็เป็นอสังขตะ หรือ?                     
<span class="LineNumber"> 018 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 019 </span>           ส. นามรูปที่เกิดเพราะวิญญาณเป็นปัจจัย เป็นสังขตะหรือ?  
<span class="LineNumber"> 020 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 021 </span>           ส. ปฏิจจสมุปบาทก็เป็นสังขตะหรือ?                
<span class="LineNumber"> 022 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 023 </span>           ส. ปฏิจจสมุปบาทเป็นอสังขตะหรือ?                 
<span class="LineNumber"> 024 </span>           ป. ถูกแล้ว    
