<span class="LineNumber"> 001 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ป. ถ้าอย่างนั้น ก็หยั่งเห็นบุคคลได้โดยสัจฉิกัตถปรมัตถ์ น่ะสิ                  
<span class="LineNumber"> 003 </span>     [๑๘๓] ส. หยั่งเห็นบุคคลโดยสัจฉิกัตถปรมัตถ์ หรือ?      
<span class="LineNumber"> 004 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 005 </span>           ส. พระผู้มีพระภาค มีปกติตรัสคำจริง ตรัสสมกาล ตรัสเรื่องที่เป็นจริง            
<span class="LineNumber"> 006 </span>              ตรัสถูกต้อง ตรัสไม่ผิด ตรัสไม่คลาดเคลื่อน มิใช่หรือ?  
<span class="LineNumber"> 007 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ส. พระผู้มีพระภาคได้ตรัสไว้ว่า ธรรมทั้งปวงเป็นอนัตตา ดังนี้ เป็นสูตร          
<span class="LineNumber"> 009 </span>              มีอยู่จริง มิใช่หรือ?  
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. ถ้าอย่างนั้น ก็ไม่พึงกล่าวว่า หยั่งเห็นบุคคลได้โดยสัจฉิกัตถปรมัตถ์         
<span class="LineNumber"> 012 </span>              นะสิ           
<span class="LineNumber"> 013 </span>     [๑๘๔] ส. ท่านหยั่งเห็นบุคคลโดยสัจฉิกัตถปรมัตถ์ หรือ?  
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. พระผู้มีพระภาค มีปกติตรัสคำจริง ตรัสสมกาล ตรัสเรื่องที่เป็นจริง            
<span class="LineNumber"> 016 </span>              ตรัสถูกต้อง ตรัสไม่ผิด ตรัสไม่คลาดเคลื่อน มิใช่หรือ?  
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. พระผู้มีพระภาคได้ตรัสไว้ว่า อริยสาวกไม่สงสัย ไม่เคลือบแคลงว่า              
<span class="LineNumber"> 019 </span>              เมื่อบังเกิด ทุกข์เท่านั้นบังเกิดขึ้น เมื่อดับ ทุกข์เท่านั้นดับไป          
<span class="LineNumber"> 020 </span>              ในข้อนี้อริยสาวกนั้นหยั่งรู้ได้โดยไม่ต้องอาศัยผู้อื่นทีเดียว เพียง         
<span class="LineNumber"> 021 </span>              เท่านี้แลกัจจานะ เป็นสัมมาทิฏฐิ ดังนี้  เป็นสูตร มีอยู่จริง มิใช่หรือ?   
