<span class="LineNumber"> 001 </span>                          วรรคที่ ๒  
<span class="LineNumber"> 002 </span>                         ปรูปหารกถา  
<span class="LineNumber"> 003 </span>     [๔๔๖] สกวาที การปล่อยสุกกะคืออสุจิของพระอรหันต์มีอยู่ หรือ?  
<span class="LineNumber"> 004 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 005 </span>           ส. ราคะ กามราคะ ความกลุ้มรุมแห่งกามราคะ สัญโญชน์คือกามราคะ                    
<span class="LineNumber"> 006 </span>              โอฆะคือกาม โยคะคือกาม กามฉันทนิวรณ์ ของพระอรหันต์มีอยู่ หรือ?              
<span class="LineNumber"> 007 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 008 </span>     [๔๔๗] ส. ราคะ กามราคะ ความกลุ้มรุมแห่งกามราคะ สัญโญชน์คือกามราคะ                    
<span class="LineNumber"> 009 </span>              โอฆะคือกาม โยคะคือกาม กามฉันทนิวรณ์ ไม่มีแก่พระอรหันต์ หรือ?               
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. หากว่า ราคะ กามราคะ ความกลุ้มรุมแห่งกามราคะ สัญโญชน์คือกาม                
<span class="LineNumber"> 012 </span>              ราคะ โอฆะคือกาม โยคะคือกาม กามฉันทนิวรณ์ ไม่มีแก่พระอรหันต์                
<span class="LineNumber"> 013 </span>              ก็ต้องไม่กล่าวว่า การปล่อยสุกกะคืออสุจิของพระอรหันต์มีอยู่                 
<span class="LineNumber"> 014 </span>     [๔๔๘] ส. การปล่อยสุกกะคืออสุจิของปุถุชนมีอยู่ และราคะ กามราคะ ความกลุ้ม             
<span class="LineNumber"> 015 </span>              รุมแห่งกามราคะ สัญโญชน์คือกามราคะ โอฆะคือกาม โยคะคือกาม                    
<span class="LineNumber"> 016 </span>              กามฉันทนิวรณ์ ของเขาก็ยังมีอยู่ หรือ?        
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. การปล่อยสุกกะคืออสุจิของพระอรหันต์มีอยู่ และราคะ กามราคะ                   
<span class="LineNumber"> 019 </span>              ความกลุ้มรุมแห่งกามราคะ ฯลฯ กามฉันทนิวรณ์ ของท่านก็ยังมีอยู่ หรือ?         
<span class="LineNumber"> 020 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 021 </span>     [๔๔๙] ส. การปล่อยสุกกะคืออสุจิของพระอรหันต์ยังมีอยู่ แต่ราคะ กามราคะ                
<span class="LineNumber"> 022 </span>              ความกลุ้มรุมแห่งกามราคะ ฯลฯ กามฉันทนิวรณ์ ไม่มีแก่ท่าน หรือ?               
<span class="LineNumber"> 023 </span>           ป. ถูกแล้ว      
