<span class="LineNumber"> 001 </span>           ป. ไม่มี          
<span class="LineNumber"> 002 </span>           ส. คำว่า บุคคลแกล้งปลงชีวิตมารดา เป็นผู้ชื่อว่า ทำอนันตริยกรรม ดังนี้         
<span class="LineNumber"> 003 </span>              เป็นสูตรมีอยู่จริง หรือ?                     
<span class="LineNumber"> 004 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 005 </span>           ส. หากว่า คำว่า บุคคลแกล้งปลงชีวิตมารดา เป็นผู้ชื่อว่า ทำอนันตริยกรรม         
<span class="LineNumber"> 006 </span>              ดังนี้ เป็นสูตรมีอยู่จริง ก็ต้องไม่กล่าวว่า บุคคลปลงชีวิตมารดาโดยมิได้     
<span class="LineNumber"> 007 </span>              แกล้ง เป็นผู้ชื่อว่า ทำอนันตริยกรรม          
<span class="LineNumber"> 008 </span>    [๑๘๑๒] ป. ไม่พึงกล่าวว่า บุคคลผู้ฆ่ามารดา เป็นผู้ชื่อว่า ทำอนันตริยกรรม หรือ?        
<span class="LineNumber"> 009 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 010 </span>           ป. เขาได้ปลงชีวิตมารดาแล้ว มิใช่หรือ?           
<span class="LineNumber"> 011 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 012 </span>           ป. หากว่า เขาได้ปลงชีวิตมารดาแล้ว ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า           
<span class="LineNumber"> 013 </span>              บุคคลผู้ฆ่ามารดา เป็นผู้ชื่อว่า ทำอนันตริยกรรม  
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวว่า บุคคลผู้ฆ่าบิดา เป็นผู้ชื่อว่า ทำอนันตริยกรรม หรือ?         
<span class="LineNumber"> 015 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 016 </span>           ป. เขาได้ปลงชีวิตบิดาแล้ว มิใช่หรือ?            
<span class="LineNumber"> 017 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ป. หากว่า เขาได้ปลงชีวิตบิดาแล้ว ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า บุคคล      
<span class="LineNumber"> 019 </span>              ผู้ฆ่าบิดา เป็นผู้ชื่อว่า ทำอนันตริยกรรม     
<span class="LineNumber"> 020 </span>           ป. ไม่พึงกล่าวว่า บุคคลผู้ฆ่าพระอรหันต์ เป็นผู้ชื่อว่า ทำอนันตริยกรรม         
<span class="LineNumber"> 021 </span>              หรือ?          
<span class="LineNumber"> 022 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 023 </span>           ป. เขาได้ปลงชีวิตพระอรหันต์แล้ว มิใช่หรือ?      
<span class="LineNumber"> 024 </span>           ส. ถูกแล้ว       
