<span class="LineNumber"> 001 </span>           ส. เจตนาที่เป็นกิริยาอัพยากฤต ก็มีวิบาก หรือ?   
<span class="LineNumber"> 002 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 003 </span>           ส. เจตนาทั้งปวงมีวิบาก หรือ?                    
<span class="LineNumber"> 004 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 005 </span>           ส. เจตนาที่เป็นวิบากอัพยากฤต ฝ่ายกามาพจร ก็มีวิบาก หรือ?                      
<span class="LineNumber"> 006 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 007 </span>           ส. เจตนาทั้งปวงมีวิบาก หรือ?                    
<span class="LineNumber"> 008 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 009 </span>           ส. เจตนาที่เป็นวิบากอัพยากฤต ฝ่ายรูปาวจร ฝ่ายอรูปาวจร ฝ่ายโลกุตตระ            
<span class="LineNumber"> 010 </span>              ก็มีวิบาก หรือ?  
<span class="LineNumber"> 011 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 012 </span>           ส. เจตนาทั้งปวงมีวิบาก หรือ?                    
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. เจตนาที่เป็นกิริยาอัพยากฤต ฝ่ายกามาวจร ก็มีวิบาก หรือ?                     
<span class="LineNumber"> 015 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 016 </span>           ส. เจตนาทั้งปวงมีวิบาก หรือ?                    
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. เจตนาที่เป็นกิริยาอัพยากฤต ฝ่ายรูปาวจร ฝ่ายอรูปาวจร ก็มีวิบาก หรือ?        
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>    [๑๔๘๐] ส. เจตนาที่เป็นวิบากอัพยากฤต ไม่มีวิบาก หรือ?   
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. หากว่า เจตนาที่เป็นวิบากอัพยากฤต ไม่มีวิบาก ก็ต้องไม่กล่าวว่า เจตนา        
<span class="LineNumber"> 023 </span>              ทั้งปวงมีวิบาก  
<span class="LineNumber"> 024 </span>    [๑๔๘๑] ส. เจตนาที่เป็นกิริยาอัพยากฤต ไม่มีวิบาก หรือ?  
<span class="LineNumber"> 025 </span>           ป. ถูกแล้ว  
