<span class="LineNumber"> 001 </span>                         ปฏิสัมภิทากถา                     
<span class="LineNumber"> 002 </span>    [๑๐๕๙] สกวาที ความรู้ทั้งปวงเป็นปฏิสัมภิทา หรือ?       
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. ความรู้สมมติเป็นปฏิสัมภิทาหรือ?              
<span class="LineNumber"> 005 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 006 </span>           ส. ความรู้สมมติเป็นปฏิสัมภิทา หรือ?             
<span class="LineNumber"> 007 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ส. ชนเหล่าใดเหล่าหนึ่งรู้สมมติ ชนเหล่านั้นทั้งหมดเป็นผู้ถึงปฏิสัมภิทาแล้ว     
<span class="LineNumber"> 009 </span>              หรือ?          
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>           ส. ความรู้ทั้งปวงเป็นปฏิสัมภิทา หรือ?           
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. ความรู้ในการกำหนดรู้ใจผู้อื่น เป็นปฏิสัมภิทา หรือ?  
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>           ส. ความรู้ในการกำหนดใจผู้อื่นเป็นปฏิสัมภิทา หรือ?  
<span class="LineNumber"> 016 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 017 </span>           ส. ชนเหล่าใดเหล่าหนึ่งรู้จิตของบุคคลอื่น ชนเหล่านั้นทั้งหมด เป็นผู้ถึง        
<span class="LineNumber"> 018 </span>              ปฏิสัมภิทาแล้ว หรือ?  
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>    [๑๐๖๐] ส. ความรู้ทั้งปวง เป็นปฏิสัมภิทา หรือ?          
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. ปัญญาทั้งปวง เป็นปฏิสัมภิทา หรือ?       
