<span class="LineNumber"> 001 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ส. ชนเหล่าหนึ่งเหล่าใด ก้าวลงสู่โสดาปัตตินิยม ชนเหล่านั้นทั้งหมด              
<span class="LineNumber"> 003 </span>              เป็นผู้เที่ยงต่อความเกิด ๗ ครั้งเป็นอย่างยิ่ง หรือ?  
<span class="LineNumber"> 004 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 005 </span>    [๑๔๙๙] ส. ไม่พึงกล่าวว่า บุคคลผู้สัตตักขัตตุปรมะ เป็นผู้เที่ยงต่อความเกิด ๗ ครั้ง    
<span class="LineNumber"> 006 </span>              เป็นอย่างยิ่ง หรือ?  
<span class="LineNumber"> 007 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ป. บุคคลนั้น เป็นสัตตักขัตตุปรมะ มิใช่หรือ?     
<span class="LineNumber"> 009 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 010 </span>           ป. หากว่า บุคคลนั้นเป็นสัตตักขัตตุปรมะ ด้วยเหตุนั้นนะท่านจึงต้องกล่าว         
<span class="LineNumber"> 011 </span>              ว่า บุคคลผู้สัตตักขัตตุปรมะ เป็นผู้เที่ยงต่อความเกิด ๗ ครั้งเป็นอย่างยิ่ง  
<span class="LineNumber"> 012 </span>                     สัตตักขัตตุปรมกถา จบ.                 
<span class="LineNumber"> 013 </span>                        -----------  
<span class="LineNumber"> 014 </span>                      โกลังโกลเอกวีชีกถา                   
<span class="LineNumber"> 015 </span>    [๑๕๐๐] ปรวาที ไม่พึงกล่าวว่า บุคคลผู้โกลังโกละเป็นผู้เที่ยงต่อความเกิดอีก ๒-๓        
<span class="LineNumber"> 016 </span>                 ครั้ง หรือ?  
<span class="LineNumber"> 017 </span>           สกวาที ถูกแล้ว    
<span class="LineNumber"> 018 </span>           ป. บุคคลนั้น เป็นโกลังโกละ มิใช่หรือ?           
<span class="LineNumber"> 019 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 020 </span>           ป. หากว่า บุคคลนั้น เป็นโกลังโกละ ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า           
<span class="LineNumber"> 021 </span>              บุคคลผู้โกลังโกละเป็นผู้เที่ยงต่อความเกิดอีก ๒-๓ ครั้ง                     
<span class="LineNumber"> 022 </span>    [๑๕๐๑] ป. ไม่พึงกล่าวว่า บุคคลผู้เอกพีชี เป็นผู้เที่ยงต่อความเกิดอีกครั้งเดียว หรือ?  
<span class="LineNumber"> 023 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 024 </span>           ป. บุคคลนั้น เป็นเอกพีชี มิใช่หรือ?             
<span class="LineNumber"> 025 </span>           ส. ถูกแล้ว      
