<span class="LineNumber"> 001 </span>           ป. มีอสุรกาย มิใช่หรือ?  
<span class="LineNumber"> 002 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 003 </span>           ป. หากว่ามีอสุรกาย ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า คติมี ๖                  
<span class="LineNumber"> 004 </span>                         ฉคติกถา จบ  
<span class="LineNumber"> 005 </span>                        ------------  
<span class="LineNumber"> 006 </span>                         อันตราภวกถา  
<span class="LineNumber"> 007 </span>    [๑๑๙๘] สกวาที อันตราภพ  มีอยู่หรือ?                  
<span class="LineNumber"> 008 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 009 </span>           ส. เป็นกามภพ หรือ?  
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>           ส. อันตราภพมีอยู่หรือ?  
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. เป็นรูปภพหรือ?  
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>           ส. อันตราภพมีอยู่หรือ?  
<span class="LineNumber"> 016 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 017 </span>           ส. เป็นอรูปภพหรือ?  
<span class="LineNumber"> 018 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 019 </span>    [๑๑๙๙] ส. อันตราภพมีอยู่หรือ?  
<span class="LineNumber"> 020 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 021 </span>           ส. อันตราภพมีอยู่ในระหว่างกามภพและรูปภพหรือ?    
<span class="LineNumber"> 022 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ             
