<span class="LineNumber"> 001 </span>                       วิตักกานุปติตกถา                    
<span class="LineNumber"> 002 </span>    [๑๓๕๒] สกวาที จิตทุกดวงเนื่องด้วยวิตก หรือ?            
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. จิตทุกดวงเนื่องด้วยวิจาร เนื่องด้วยปีติ เนื่องด้วยสุข เนื่องด้วยทุกข์      
<span class="LineNumber"> 005 </span>              เนื่องด้วยโสมนัส เนื่องด้วยโทมนัส เนื่องด้วยอุเบกขา เนื่องด้วย             
<span class="LineNumber"> 006 </span>              ศรัทธา เนื่องด้วยวิริยะ เนื่องด้วยสติ เนื่องด้วยสมาธิ เนื่องด้วยปัญญา      
<span class="LineNumber"> 007 </span>              เนื่องด้วยราคะ เนื่องด้วยโทสะ ฯลฯ เนื่องด้วยอโนตตัปปะ หรือ?                
<span class="LineNumber"> 008 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 009 </span>    [๑๓๕๓] ส. จิตทุกดวงเนื่องด้วยวิตก หรือ?                
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. สมาธิที่ไม่มีวิตก มีเพียงวิจาร มีอยู่ มิใช่หรือ?  
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. หากว่า สมาธิที่ไม่มีวิตก มีเพียงวิจาร มีอยู่ ก็ต้องไม่กล่าวว่า จิตทุกดวง   
<span class="LineNumber"> 014 </span>              เนื่องด้วยวิตก  
<span class="LineNumber"> 015 </span>    [๑๓๕๔] ส. จิตทุกดวงเนื่องด้วยวิตก หรือ?                
<span class="LineNumber"> 016 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 017 </span>           ส. สมาธิที่ไม่มีวิตก ไม่มีวิจาร มีอยู่ มิใช่หรือ?  
<span class="LineNumber"> 018 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 019 </span>           ส. หากว่า สมาธิที่ไม่มีวิตก ไม่มีวิจาร มีอยู่ ก็ต้องไม่กล่าวว่า จิตทุกดวง     
<span class="LineNumber"> 020 </span>              เนื่องด้วยวิตก  
<span class="LineNumber"> 021 </span>    [๑๓๕๕] ส. จิตทุกดวงเนื่องด้วยวิตก หรือ?                
<span class="LineNumber"> 022 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 023 </span>           ส. พระผู้มีพระภาคได้ตรัสสมาธิ ๓ อย่าง คือ สมาธิมีวิตก มีวิจาร สมาธิ           
<span class="LineNumber"> 024 </span>              ไม่มีวิตก มีเพียงวิจาร สมาธิไม่มีวิตก ไม่มีวิจาร มิใช่หรือ?  
