<span class="LineNumber"> 001 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 002 </span>           ส. พระอรหันต์สะสมอยู่ก็ไม่ใช่ เลิกสะสมอยู่ก็มิใช่ แต่เป็นผู้เลิกสะสม          
<span class="LineNumber"> 003 </span>               แล้วดำรงอยู่ หรือ?  
<span class="LineNumber"> 004 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 005 </span>           ส. หากว่า พระอรหันต์สะสมอยู่ก็ไม่ใช่ เลิกสะสมอยู่ก็ไม่ใช่ แต่เป็นผู้เลิก      
<span class="LineNumber"> 006 </span>              สะสมแล้วดำรงอยู่ ก็ต้องไม่กล่าวว่า พระอรหันต์มีจิตเป็นกุศลปรินิพพาน        
<span class="LineNumber"> 007 </span>           ส. พระอรหันต์ละขาดอยู่ก็ไม่ใช่ ถือมั่นอยู่ก็ไม่ใช่ แต่เป็นผู้ละขาดแล้วดำรง    
<span class="LineNumber"> 008 </span>              อยู่ ชำระล้างอยู่ก็ไม่ใช่ หมักหมมอยู่ก็ไม่ใช่ แต่เป็นผู้ชำระล้างแล้ว       
<span class="LineNumber"> 009 </span>              ดำรงอยู่ กำจัดอยู่ก็ไม่ใช่ อบอวลอยู่ก็ไม่ใช่ แต่เป็นผู้กำจัดแล้วดำรงอยู่   
<span class="LineNumber"> 010 </span>              มิใช่หรือ?     
<span class="LineNumber"> 011 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 012 </span>           ส. หากว่า พระอรหันต์กำจัดอยู่ก็ไม่ใช่ อบอวลอยู่ก็ไม่ใช่ แต่เป็นผู้กำจัด       
<span class="LineNumber"> 013 </span>              แล้วดำรงอยู่ ก็ต้องไม่กล่าวว่า พระอรหันต์มีจิตเป็นกุศลปรินิพพาน            
<span class="LineNumber"> 014 </span>    [๑๘๖๐] ป. ไม่พึงกล่าวว่า พระอรหันต์มีจิตเป็นกุศลปรินิพพาน หรือ?                      
<span class="LineNumber"> 015 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 016 </span>           ป. พระอรหันต์มีสติตั้งมั่น มีสติสัมปชัญญะ ปรินิพพาน มิใช่หรือ?                
<span class="LineNumber"> 017 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ป. หากว่า พระอรหันต์มีสติตั้งมั่น มีสติสัมปชัญญะ ปรินิพพาน ด้วยเหตุ           
<span class="LineNumber"> 019 </span>              นั้นนะท่านจึงต้องกล่าวว่า พระอรหันต์มีจิตเป็นกุศลปรินิพพาน                 
<span class="LineNumber"> 020 </span>                        กุศลจิตตกถา จบ                     
<span class="LineNumber"> 021 </span>                        ------------  
<span class="LineNumber"> 022 </span>                         อาเนญชกถา  
<span class="LineNumber"> 023 </span>    [๑๘๖๑] สกวาที พระอรหันต์ตั้งอยู่ในความเป็นผู้มีจิตเป็นปกติ ปรินิพพาน มิใช่           
<span class="LineNumber"> 024 </span>                หรือ?        
<span class="LineNumber"> 025 </span>           ปรวาที ถูกแล้ว    
