<span class="LineNumber"> 001 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ป. ไม่พึงกล่าวว่า สัญญามีอยู่ในเนวสัญญายตนภพ และนั้นก็เป็นเอก                 
<span class="LineNumber"> 003 </span>              โวการภพ คติ สัตตาวาส สงสาร โยนิ อัตตภาวปฏิลาภ หรือ?  
<span class="LineNumber"> 004 </span>           ส. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 005 </span>     [๘๕๖] ส. ไม่พึงกล่าวว่า สัญญามีอยู่ในเนวสัญญานาสัญญายตนภพ และนั้นเป็น               
<span class="LineNumber"> 006 </span>              สัญญภพ สัญญคติ ฯลฯ สัญญัตตภาวปฏิลาภ หรือ?    
<span class="LineNumber"> 007 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ส. ไม่พึงกล่าวว่า สัญญามีอยู่ในอสัญญสัตว์ทั้งหลาย และนั้นเป็นสัญญภพ           
<span class="LineNumber"> 009 </span>              สัญญคติ ฯลฯ สัญญัตตภาวปฏิลาภ หรือ?           
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>     [๘๕๗] ส. ไม่พึงกล่าวว่า สัญญามีอยู่ในเนวสัญญานาสัญญายตนภพ และนั้นเป็น               
<span class="LineNumber"> 012 </span>              จตุโวการภพ คติ ฯลฯ อัตตภาวปฏิลาภ หรือ?       
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. ไม่พึงกล่าวว่า สัญญามีอยู่ในอสัญญสัตว์ทั้งหลาย และนั้นเป็นจตุโวการ        
<span class="LineNumber"> 015 </span>              ภพ ฯลฯ อัตตภาวปฏิลาภ หรือ?                   
<span class="LineNumber"> 016 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 017 </span>     [๘๕๘] ส. ไม่พึงกล่าวว่า สัญญามีอยู่ในเนวสัญญานาสัญญายตนภพ หรือ?                     
<span class="LineNumber"> 018 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 019 </span>           ส. เนวสัญญานาสัญญายตนภพ เป็นจตุโวการภพ มิใช่หรือ?  
<span class="LineNumber"> 020 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 021 </span>           ส. หากว่า เนวสัญญานาสัญญายตนภพเป็นจตุโวการภพ ก็ต้องไม่กล่าวว่า                
<span class="LineNumber"> 022 </span>              ไม่พึงกล่าวว่าสัญญามีอยู่ในเนวสัญญานายตนภพ   
