<span class="LineNumber"> 001 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 002 </span>           ส. มีบางคน เมื่อจิตมีราคะ ก็รู้ชัดว่าจิตมีราคะ มิใช่หรือ?                     
<span class="LineNumber"> 003 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 004 </span>           ส. หากว่า มีบางคนเมื่อจิตมีราคะ ก็รู้ชัดว่าจิตมีราคะ ก็ต้องไม่กล่าวว่า        
<span class="LineNumber"> 005 </span>              ความรู้ในการกำหนดรู้ใจผู้อื่น มีจิตเป็นอารมณ์เท่านั้น ไม่มีธรรมอื่นเป็น    
<span class="LineNumber"> 006 </span>              อารมณ์         
<span class="LineNumber"> 007 </span>           ส. มีบางคน เมื่อจิตปราศจากราคะ ก็รู้ว่าจิตปราศจากราคะ ฯลฯ เมื่อจิต            
<span class="LineNumber"> 008 </span>              มีโทสะ ฯลฯ เมื่อจิตปราศจากโทสะ เมื่อจิตมีโมหะ เมื่อจิตปราศจาก              
<span class="LineNumber"> 009 </span>              โมหะ เมื่อจิตหดหู่ เมื่อจิตกวัดแกว่ง เมื่อจิตใหญ่ เมื่อจิตไม่ใหญ่          
<span class="LineNumber"> 010 </span>              เมื่อจิตมีจิตอื่นยิ่งกว่า เมื่อจิตไม่มีจิตอื่นยิ่งกว่า เมื่อจิตเป็นสมาธิ เมื่อ  
<span class="LineNumber"> 011 </span>              จิตไม่เป็นสมาธิ เมื่อจิตหลุด ฯลฯ เมื่อจิตยังไม่หลุด ก็รู้ชัดว่าจิตยัง      
<span class="LineNumber"> 012 </span>              ไม่หลุด มิใช่หรือ?  
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. หากว่า มีบางคนเมื่อจิตยังไม่หลุด ก็รู้ชัดว่า จิตยังไม่หลุด ก็ต้องไม่       
<span class="LineNumber"> 015 </span>              กล่าวว่า ความรู้ในการกำหนดรู้ใจผู้อื่น มีจิตเป็นอารมณ์เท่านั้น ไม่มี       
<span class="LineNumber"> 016 </span>              ธรรมอื่นเป็นอารมณ์  
<span class="LineNumber"> 017 </span>    [๑๐๖๖] ส. ความรู้ในการกำหนดรู้ใจผู้อื่น พึงกล่าวว่า ความรู้ในอารมณ์ คือ ผัสสะ        
<span class="LineNumber"> 018 </span>              หรือ?          
<span class="LineNumber"> 019 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 020 </span>           ส. หากว่า ความรู้ในการกำหนดรู้ใจผู้อื่น พึงกล่าวว่า ความรู้ในอารมณ์ คือ       
<span class="LineNumber"> 021 </span>              ผัสสะ ก็ต้องไม่กล่าวว่า ความรู้ในการกำหนดรู้ใจผู้อื่น มีจิตเป็นอารมณ์      
<span class="LineNumber"> 022 </span>              เท่านั้น ไม่มีธรรมอื่นเป็นอารมณ์             
<span class="LineNumber"> 023 </span>           ส. ความรู้ในการกำหนดใจผู้อื่น พึงกล่าวว่า ความรู้ในอารมณ์ คือ เวทนา           
<span class="LineNumber"> 024 </span>              ฯลฯ ว่าความรู้ในอารมณ์คือสัญญา ว่าความรู้ในอารมณ์คือเจตนา ว่า      
