<span class="LineNumber"> 001 </span>           ส. สัตว์ผู้เข้าถึงอันตราภพมีอยู่ หรือ?          
<span class="LineNumber"> 002 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 003 </span>           ส. สัตว์ทั้งหลาย เกิดอยู่ แก่อยู่ ตายอยู่ จุติอยู่ อุปบัติอยู่ ในอันตราภพ     
<span class="LineNumber"> 004 </span>              หรือ?          
<span class="LineNumber"> 005 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 006 </span>           ส. รูป เวทนา สัญญา สังขาร วิญญาณ มีในอันตราภพ หรือ?  
<span class="LineNumber"> 007 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 008 </span>           ส. อันตราภพเป็นปัญจโวการภพหรือ?                 
<span class="LineNumber"> 009 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 010 </span>    [๑๒๐๒] ส. กามภพมีอยู่ กามภพ เป็นภพ เป็นคติ เป็นสัตตาวาส เป็นสงสาร                    
<span class="LineNumber"> 011 </span>              เป็นกำเนิด เป็นวิญญาณฐิติ เป็นการได้อัตภาพ หรือ?  
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. อันตราภพมีอยู่ อันตราภพ เป็นภพ เป็นคติ เป็นสัตตาวาส เป็นสงสาร              
<span class="LineNumber"> 014 </span>              เป็นกำเนิด เป็นวิญญาณฐิติ เป็นการได้อัตภาพหรือ?  
<span class="LineNumber"> 015 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 016 </span>           ส. กรรมอันยังสัตว์ให้เข้าถึงกามภพมีอยู่หรือ?    
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. กรรมอันยังสัตว์ให้เข้าถึงอันตราภพมีอยู่หรือ?  
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>           ส. สัตว์ผู้เข้าถึงกามภพมีอยู่หรือ?              
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. สัตว์ผู้เข้าถึงอันตราภพมีอยู่หรือ?           
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ       
