<span class="LineNumber"> 001 </span>                       นิโรธสมาปัตติกถา                    
<span class="LineNumber"> 002 </span>    [๑๑๐๐] สกวาที นิโรธสมาบัติ เป็นอสังขตะ หรือ?           
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. เป็นนิพพาน เป็นที่ต้านทาน เป็นที่เร้น เป็นที่พึ่ง เป็นที่หมาย เป็น         
<span class="LineNumber"> 005 </span>              ฐานะอันไม่จุติ เป็นอมตะ หรือ?                
<span class="LineNumber"> 006 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 007 </span>           ส. นิโรธสมาบัติเป็นอสังขตะ นิพพานก็เป็นอสังขตะ หรือ?  
<span class="LineNumber"> 008 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 009 </span>           ส. อสังขตะ เป็น ๒ อย่าง หรือ?                   
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>           ส. อสังขตะเป็น ๒ อย่าง หรือ?                    
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. ที่ต้านทาน เป็น ๒ อย่าง ฯลฯ มีระหว่างขั้นแห่งนิพพาน ๒ อย่างนั้น            
<span class="LineNumber"> 014 </span>              หรือ?          
<span class="LineNumber"> 015 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 016 </span>           ส. นิโรธสมาบัติเป็นอสังขตะ หรือ?                
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. มีคนบางพวก เข้านิโรธ ได้นิโรธ ยังนิโรธให้เกิดขึ้น ให้เกิดขึ้นพร้อม         
<span class="LineNumber"> 019 </span>              ให้ตั้งขึ้น ให้ตั้งขึ้นพร้อม ให้บังเกิด ให้บังเกิดขึ้นอย่างยิ่ง ให้เกิด    
<span class="LineNumber"> 020 </span>              ให้เกิดพร้อมได้ หรือ?  
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. มีคนบางพวก เข้าอสังขตะ ได้อสังขตะ ยังอสังขตะให้เกิดขึ้น ให้เกิด            
<span class="LineNumber"> 023 </span>              ขึ้นพร้อม ให้ตั้งขึ้น ให้ตั้งขึ้นพร้อม ให้บังเกิด ให้บังเกิดขึ้นอย่างยิ่ง  
<span class="LineNumber"> 024 </span>              ให้เกิด ให้เกิดพร้อมได้ หรือ?            
