<span class="LineNumber"> 001 </span>                          วรรคที่ ๖  
<span class="LineNumber"> 002 </span>                          นิยามกถา  
<span class="LineNumber"> 003 </span>    [๑๐๗๗] สกวาที่ นิยาม (ทางอันแน่นอน) เป็นอสังขตะ หรือ?  
<span class="LineNumber"> 004 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 005 </span>           ส. เป็นนิพพาน เป็นที่ต้านทาน เป็นที่เร้น เป็นที่พึ่ง เป็นที่หมาย เป็น         
<span class="LineNumber"> 006 </span>              ฐานะอันไม่เคลื่อน เป็นอมตะ หรือ?             
<span class="LineNumber"> 007 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 008 </span>    [๑๐๗๘] ส. นิยามเป็นอสังขตะ นิพานก็เป็นอสังขตะ หรือ?    
<span class="LineNumber"> 009 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 010 </span>           ส. อสังขตะ เป็น ๒ อย่าง หรือ?                   
<span class="LineNumber"> 011 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 012 </span>           ส. อสังขตะ เป็น ๒ อย่าง หรือ?                   
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. ที่ต้านทาน ก็เป็น ๒ อย่าง ที่เร้นก็เป็น ๒ อย่าง ที่พึ่งก็เป็น ๒ อย่าง ที่  
<span class="LineNumber"> 015 </span>              หมายก็เป็น ๒ อย่าง ฐานะอันไม่เคลื่อนก็เป็น ๒ อย่าง อมตะก็เป็น ๒            
<span class="LineNumber"> 016 </span>              อย่าง นิพพานก็เป็น ๒ อย่าง หรือ?             
<span class="LineNumber"> 017 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 018 </span>           ส. นิพพานก็เป็น ๒ อย่าง หรือ?                   
<span class="LineNumber"> 019 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 020 </span>           ส. มีความสูงและต่ำ มีความเลวและประณีต มีความอุกฤษฏ์ และทราม มี                
<span class="LineNumber"> 021 </span>              เขตแดน หรือมีความแตกต่าง หรือร่อง หรือระหว่างขั้นแห่งนิพพาน ๒              
<span class="LineNumber"> 022 </span>              อย่างนั้น หรือ?  
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ       
