<span class="LineNumber"> 001 </span>           ส. อารมณ์ของปัญญานั้น มีหรือ?                   
<span class="LineNumber"> 002 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 003 </span>           ส. ถ้าอย่างนั้น ปัญญาก็เป็นธรรมไม่มีอารมณ์ นะสิ  
<span class="LineNumber"> 004 </span>                    ญาณัง อนารัมมณันติกถา จบ               
<span class="LineNumber"> 005 </span>                     -----------------                     
<span class="LineNumber"> 006 </span>                        อตีตารัมมณกถา                      
<span class="LineNumber"> 007 </span>    [๑๓๔๓] สกวาที จิตที่มีอดีตเป็นอารมณ์ เป็นธรรมไม่มีอารมณ์ หรือ?  
<span class="LineNumber"> 008 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 009 </span>           ส. มีอดีตเป็นอารมณ์ มิใช่หรือ?                  
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. หากว่า มีอดีตเป็นอารมณ์ ก็ไม่ต้องกล่าวว่า จิตที่มีอดีตเป็นอารมณ์ เป็น      
<span class="LineNumber"> 012 </span>              ธรรมไม่มีอารมณ์ และดังนั้น การกล่าวว่าจิตที่มีอดีตเป็นอารมณ์ เป็นธรรม      
<span class="LineNumber"> 013 </span>              ไม่มีอารมณ์ จึงผิด ก็หรือหากว่า จิตเป็นธรรมไม่มีอารมณ์ ก็ต้องไม่กล่าว      
<span class="LineNumber"> 014 </span>              ว่า มีอดีตเป็นอารมณ์ และดังนั้น การกล่าวว่า จิตที่เป็นธรรมไม่มีอารมณ์      
<span class="LineNumber"> 015 </span>              เป็นธรรมมีอดีตเป็นอารมณ์ จึงผิด              
<span class="LineNumber"> 016 </span>    [๑๓๔๔] ส. จิตที่มีอดีตเป็นอารมณ์ เป็นธรรมไม่มีอารมณ์ หรือ?  
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. ความนึก ฯลฯ ความตั้งใจ ปรารภอดีตมี มิใช่หรือ?  
<span class="LineNumber"> 019 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 020 </span>           ส. หากว่า ความนึก ฯลฯ ความตั้งใจ ปรารภอดีต มีอยู่ ก็ต้องไม่กล่าวว่า จิต       
<span class="LineNumber"> 021 </span>              ที่มีอดีตเป็นอารมณ์ เป็นธรรมไม่มีอารมณ์      
<span class="LineNumber"> 022 </span>                       อตีตารัมมณกถา จบ                    
<span class="LineNumber"> 023 </span>                       --------------      
