<span class="LineNumber"> 001 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ป. ถ้าอย่างนั้น ความยินดีในสิ่งที่ไม่ชอบใจก็มีอยู่ น่ะสิ                      
<span class="LineNumber"> 003 </span>                       อสาตราคกถา จบ.                      
<span class="LineNumber"> 004 </span>                      ---------------                      
<span class="LineNumber"> 005 </span>                    ธัมมตัณหา อัพยากตาติกถา                
<span class="LineNumber"> 006 </span>    [๑๕๓๔] สกวาที ธัมมตัณหาเป็นอัพยากฤต หรือ?              
<span class="LineNumber"> 007 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 008 </span>           ส. เป็นวิบากอัพยากฤต เป็นกิริยาอัพยากฤต เป็นรูป เป็นนิพพาน เป็น               
<span class="LineNumber"> 009 </span>              จักขายตนะ ฯลฯ เป็นโผฏฐัพพายตนะ หรือ?         
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>    [๑๕๓๕] ส. ธัมมตัณหาเป็นอัพยากฤต หรือ?                  
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. รูปตัณหาเป็นอัพยากฤต หรือ?                   
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>           ส. ธัมมตัณหาเป็นอัพยากฤต หรือ?                  
<span class="LineNumber"> 016 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 017 </span>           ส. สัททตัณหา ฯลฯ คันธตัณหา รสตัณหา ฯลฯ โผฏฐัพพตัณหาเป็นอัพยา                 
<span class="LineNumber"> 018 </span>              กฤต หรือ?      
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>    [๑๕๓๖] ส. รูปตัณหาเป็นอกุศล หรือ?                      
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. ธัมมตัณหาเป็นอกุศล หรือ?                     
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 024 </span>           ส. สัททตัณหา ฯลฯ โผฏฐัพพตัณหา เป็นอกุศล หรือ?   
<span class="LineNumber"> 025 </span>           ป. ถูกแล้ว    
