<span class="LineNumber"> 001 </span>           ป. ของพระอรหันต์  
<span class="LineNumber"> 002 </span>           ส. หากว่า โพชฌงคภาวนาของพระอรหันต์เยี่ยมกว่า และพระอรหันต์เสื่อม              
<span class="LineNumber"> 003 </span>              จากอรหัตผลได้ ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า พระอนาคามี                 
<span class="LineNumber"> 004 </span>              เสื่อมจากอนาคามิผลได้  
<span class="LineNumber"> 005 </span>     [๒๑๐] ส. พระอนาคามีเสื่อมจากอนาคามิผลได้หรือ?         
<span class="LineNumber"> 006 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ส. พระโสดาบันเสื่อมจากโสดาปัตติผลได้หรือ?       
<span class="LineNumber"> 008 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 009 </span>           ส. มัคคภาวนา ฯลฯ โพชฌงคภาวนาของใครเยี่ยมกว่า ของพระอนาคามี                    
<span class="LineNumber"> 010 </span>              หรือของพระโสดาบัน?  
<span class="LineNumber"> 011 </span>           ป. ของพระอนาคามี  
<span class="LineNumber"> 012 </span>           ส. หากว่า โพชฌงคภาวนาของพระอนาคามีเยี่ยมกว่า และพระอนาคามี                    
<span class="LineNumber"> 013 </span>              เสื่อมจากอนาคามิผลได้ ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่าพระโสดาบัน          
<span class="LineNumber"> 014 </span>              เสื่อมจากโสดาปัตติผลได้                      
<span class="LineNumber"> 015 </span>     [๒๑๑] ส. พระอนาคามีเสื่อมจากอนาคามิผลได้หรือ?         
<span class="LineNumber"> 016 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 017 </span>           ส. พระสกทาคามีเสื่อมจากสกทาคามิผลได้หรือ?       
<span class="LineNumber"> 018 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 019 </span>           ส. มัคคภาวนา ฯลฯ โพชฌงคภาวนาของใครเยี่ยมกว่า ของพระอนาคามี                    
<span class="LineNumber"> 020 </span>              หรือของพระสกทาคามี?  
<span class="LineNumber"> 021 </span>           ป. ของพระอนาคามี  
<span class="LineNumber"> 022 </span>           ส. หากว่า โพชฌงคภาวนาของพระอนาคามีเยี่ยมกว่า และพระอนาคามี                    
<span class="LineNumber"> 023 </span>              เสื่อมจากอนาคามิผลได้ ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า พระสกทาคามี        
<span class="LineNumber"> 024 </span>              เสื่อมจากสกทาคามิผลได้  
