<span class="LineNumber"> 001 </span>           ส. โสดาปัตตินิยาม เป็นสังขตะ หรือ?              
<span class="LineNumber"> 002 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 003 </span>           ส. สกทาคามินิยาม ฯลฯ อนาคามินิยาม ฯลฯ อรหัตนิยาม เป็นอสังขตะ                  
<span class="LineNumber"> 004 </span>              หรือ?          
<span class="LineNumber"> 005 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 006 </span>           ส. อรหัตมรรคเป็นอสังขตะ หรือ?                   
<span class="LineNumber"> 007 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 008 </span>           ส. อรหัตมรรค เป็นสังขตะ หรือ?                   
<span class="LineNumber"> 009 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 010 </span>           ส. อรหัตนิยาม เป็นสังขตะ หรือ?                  
<span class="LineNumber"> 011 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 012 </span>    [๑๐๘๑] ส. โสดาปัตตินิยาม เป็นอสังขตะ ฯลฯ อรหัตนิยาม เป็นอสังขตะ นิพพาน               
<span class="LineNumber"> 013 </span>              เป็นอสังขตะ หรือ?  
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. อสังขตะ เป็น ๕ อย่าง หรือ?                   
<span class="LineNumber"> 016 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 017 </span>           ส. อสังขตะ เป็น ๕ อย่าง หรือ?                   
<span class="LineNumber"> 018 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 019 </span>           ส. ที่ต้านทานก็เป็น ๕ อย่าง ฯลฯ มีระหว่างขั้นแห่งนิพพาน ๕ อย่างนั้น           
<span class="LineNumber"> 020 </span>              หรือ?          
<span class="LineNumber"> 021 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 022 </span>    [๑๐๘๒] ส. นิยาม เป็นอสังขตะ หรือ?                      
<span class="LineNumber"> 023 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 024 </span>           ส. มิจฉัตตนิยาม (ทางอันแน่นอนข้างผิด) เป็นอสังขตะ หรือ?  
