<span class="LineNumber"> 001 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ป. หากว่า ชื่อว่า พุทธะ เพราะการได้ปัญญาเป็นเครื่องตรัสรู้ ด้วยเหตุนั้นนะ     
<span class="LineNumber"> 003 </span>              ท่านจึงต้องกล่าวว่า ชื่อว่า พุทธะ เพราะปัญญาเป็นเครื่องตรัสรู้             
<span class="LineNumber"> 004 </span>     [๙๕๕] ส. ชื่อว่า พุทธะ เพราะการได้ปัญญาเป็นเครื่องตรัสรู้ เพราะฉะนั้นจึงชื่อว่า     
<span class="LineNumber"> 005 </span>              พุทธะ เพราะปัญญาเป็นเครื่องตรัสรู้ หรือ?     
<span class="LineNumber"> 006 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ส. ชื่อว่า โพธิ (ปัญญาเป็นเครื่องตรัสรู้) ก็เพราะการได้ปัญญาเป็นเครื่อง       
<span class="LineNumber"> 008 </span>              ตรัสรู้ หรือ?  
<span class="LineNumber"> 009 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 010 </span>                     โพธิยา พุทโธติกถา จบ                  
<span class="LineNumber"> 011 </span>                         ----------  
<span class="LineNumber"> 012 </span>                          ลักษณกถา  
<span class="LineNumber"> 013 </span>     [๙๕๖] สกวาที ผู้ประกอบด้วยลักษณะเป็นพระโพธิสัตว์ หรือ?  
<span class="LineNumber"> 014 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 015 </span>           ส. ผู้ประกอบด้วยลักษณะบางส่วน เป็นพระโพธิสัตว์ บางส่วน หรือ?                  
<span class="LineNumber"> 016 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 017 </span>     [๙๕๗] ส. ผู้ประกอบด้วยลักษณะเป็นพระโพธิสัตว์ หรือ?    
<span class="LineNumber"> 018 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 019 </span>           ส. ผู้ประกอบด้วยลักษณะ ๑ ใน ๓ ส่วน เป็นพระโพธิสัตว์ ๑ ใน ๓ ส่วน               
<span class="LineNumber"> 020 </span>              หรือ?          
<span class="LineNumber"> 021 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 022 </span>     [๙๕๘] ส. ผู้ประกอบด้วยลักษณะเป็นพระโพธิสัตว์ หรือ?    
<span class="LineNumber"> 023 </span>           ป. ถูกแล้ว      
