<span class="LineNumber"> 001 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ป. หากว่า พระอรหันต์เป็นผู้ไม่มีอาสวะ ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า       
<span class="LineNumber"> 003 </span>              ธรรมทั้งปวงของพระอรหันต์ ไม่เป็นอารมณ์ของอาสวะ ดังนี้                      
<span class="LineNumber"> 004 </span>                        อนาสวกถา จบ  
<span class="LineNumber"> 005 </span>                        -----------  
<span class="LineNumber"> 006 </span>                         สมันนาคตกถา  
<span class="LineNumber"> 007 </span>     [๙๐๓] สกวาที พระอรหันต์ประกอบด้วยผล ๔ หรือ?           
<span class="LineNumber"> 008 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 009 </span>           ส. พระอรหันต์ประกอบด้วยผัสสะ ๔ ด้วยเวทนา ๔ ด้วยสัญญา ๔ ด้วย                   
<span class="LineNumber"> 010 </span>              เจตนา ๔ ด้วยจิต ๔ ด้วยศรัทธา ๔ ด้วยวิริยะ ๔ ด้วยสติ ๔ ด้วย                 
<span class="LineNumber"> 011 </span>              สมาธิ ๔ ด้วยปัญญา ๔ หรือ?                    
<span class="LineNumber"> 012 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 013 </span>     [๙๐๔] ส. พระอนาคามีประกอบด้วยผล ๓ หรือ?               
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. พระอนาคามีประกอบด้วยผัสสะ ๓ ฯลฯ ด้วยปัญญา ๓ หรือ?  
<span class="LineNumber"> 016 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 017 </span>     [๙๐๕] ส. พระสกทาคามีประกอบด้วยผล ๒ หรือ?              
<span class="LineNumber"> 018 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 019 </span>           ส. พระสกทาคามีประกอบด้วยผัสสะ ๒ ฯลฯ ด้วยปัญญา ๒ หรือ?  
<span class="LineNumber"> 020 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 021 </span>     [๙๐๖] ส. พระอรหันต์ประกอบด้วยโสดาปัตติผลหรือ?         
<span class="LineNumber"> 022 </span>           ป. ถูกแล้ว        
