<span class="LineNumber"> 001 </span>           ส. อรูปธาตุเป็นจตุโวการภพ หรือ?                 
<span class="LineNumber"> 002 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 003 </span>           ส. เวทนาเป็นจตุโวการภพ หรือ?                    
<span class="LineNumber"> 004 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 005 </span>           ส. อรูปธรรม เป็นอรูปธาตุ เวทนา สัญญา สังขาร วิญญาณมีอยู่ในกาม                 
<span class="LineNumber"> 006 </span>              ธาตุ หรือ?     
<span class="LineNumber"> 007 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ส. กามธาตุอันนั้น อรูปธาตุก็อันนั้นแหละ หรือ?   
<span class="LineNumber"> 009 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 010 </span>           ส. กามธาตุอันนั้น อรูปธาตุก็นั้นแหละ หรือ?      
<span class="LineNumber"> 011 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 012 </span>           ส. บุคคลผู้ประกอบด้วยกามภพ เป็นผู้ประกอบด้วยภพสองคือกามภพ และ                 
<span class="LineNumber"> 013 </span>              อรูปภพ หรือ?   
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>           ส. รูปธรรม เป็นรูปธาตุ อรูปธรรม เป็นอรูปธรรม รูป เวทนาสัญญา                   
<span class="LineNumber"> 016 </span>              สังขาร วิญญาณ มีอยู่ในกามธาตุ หรือ?          
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. กามธาตุอันนั้น รูปธาตุก็อันนั้นแหละ อรูปธาตุก็อันนั้นแหละ หรือ?            
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>           ส. กามธาตุอันนั้น รูปธาตุก็อันนั้นแหละ อรูปธาตุก็อันนั้นแหละ หรือ?            
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. บุคคลผู้ประกอบด้วยกามภพ เป็นผู้ประกอบด้วยภพสาม คือ กามภพ                   
<span class="LineNumber"> 023 </span>              รูปภพ และอรูปภพ หรือ?  
<span class="LineNumber"> 024 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 025 </span>                        อรูปธาตุกถา จบ                     
<span class="LineNumber"> 026 </span>                        -----------  
