<span class="LineNumber"> 001 </span>                          วรรคที่ ๒๓  
<span class="LineNumber"> 002 </span>                        เอกาธิปปายกถา                      
<span class="LineNumber"> 003 </span>    [๑๘๘๒] สกวาที บุคคลพึงเสพเมถุนธรรมด้วยความประสงค์อย่างเดียวกัน หรือ?                 
<span class="LineNumber"> 004 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 005 </span>           ส. พึงเป็นผู้มิใช่สมณะ พึงเป็นผู้มิใช่ภิกษุ พึงเป็นผู้มีรากอันขาดแล้ว พึง     
<span class="LineNumber"> 006 </span>              เป็นปาราชิก ด้วยความประสงค์อย่างเดียวกัน หรือ?  
<span class="LineNumber"> 007 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 008 </span>    [๑๘๘๓] ส. บุคคลพึงเสพเมถุนธรรมด้วยความประสงค์อย่างเดียวกัน หรือ?                     
<span class="LineNumber"> 009 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 010 </span>           ส. พึงฆ่าสัตว์ พึงลักทรัพย์ พึงพูดเท็จ พึงพูดส่อเสียด พึงพูดคำหยาบ            
<span class="LineNumber"> 011 </span>              พึงพูดเพ้อเจ้อ พึงตัดที่ต่อ พึงปล้นใหญ่ พึงปล้นเฉพาะเรือนหลังหนึ่ง         
<span class="LineNumber"> 012 </span>              พึงดักที่ทางเปลี่ยว พึงผิดเมียท่าน พึงทำการฆ่าชาวบ้าน พึงทำการฆ่า          
<span class="LineNumber"> 013 </span>              ชาวนิคม ด้วยความประสงค์อย่างเดียวกัน หรือ?   
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>                      เอกาธิปปายกถา จบ.                    
<span class="LineNumber"> 016 </span>                      ---------------                      
<span class="LineNumber"> 017 </span>                        อรหันตวัณณกถา                      
<span class="LineNumber"> 018 </span>    [๑๘๘๔] สกวาที อมนุษย์ทั้งหลาย เสพเมถุนธรรมโดยเพศแห่งพระอรหันต์ทั้งหลาย               
<span class="LineNumber"> 019 </span>                 ได้ หรือ?   
<span class="LineNumber"> 020 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 021 </span>           ส. อมนุษย์ทั้งหลาย ฆ่าสัตว์ ฯลฯ ลักทรัพย์ พูดเท็จ พูดส่อเสียด        
