<span class="LineNumber"> 001 </span>                    นวัตตัพพัง สังโฆ ภุญชตีติกถา           
<span class="LineNumber"> 002 </span>    [๑๗๑๘] สกวาที ไม่พึงกล่าวว่า พระสงฆ์ ฉัน ดื่ม เคี้ยว ลิ้ม ได้ หรือ?                  
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. คนบางพวกที่ทำสังฆภัต อุทเทสภัต ยาคูและปานะ มีอยู่ มิใช่หรือ?               
<span class="LineNumber"> 005 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 006 </span>           ส. หากว่า คนบางพวกที่ทำสังฆภัต อุทเทสภัต ยาคู และปานะ มีอยู่                  
<span class="LineNumber"> 007 </span>              ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า พระสงฆ์ ฉัน ดื่ม เคี้ยว ลิ้ม ได้         
<span class="LineNumber"> 008 </span>    [๑๗๑๙] ส. ไม่พึงกล่าวว่า พระสงฆ์ ฉัน ดื่ม เคี้ยว ลิ้ม ได้ หรือ?                      
<span class="LineNumber"> 009 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 010 </span>           ส. พระผู้มีพระภาคได้ตรัสคณะโภชนะ ปรัมปรโภชนะ อติริตตโภชนะ                     
<span class="LineNumber"> 011 </span>              อนติริตตโภชนะ ไว้ มิใช่หรือ?                 
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. หากว่า พระผู้มีพระภาคได้ตรัสคณะโภชนะ ปรัมปรโภชนะ อติริตต                  
<span class="LineNumber"> 014 </span>              โภชนะไว้ ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า พระสงฆ์ ฉัน ดื่ม เคี้ยว         
<span class="LineNumber"> 015 </span>              ลิ้ม ได้       
<span class="LineNumber"> 016 </span>    [๑๗๒๐] ส. ไม่พึงกล่าวว่า พระสงฆ์ ฉัน ดื่ม เคี้ยว ลิ้ม ได้ หรือ?                      
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. พระผู้มีพระภาคได้ตรัสปานะ ๘ คือ น้ำมะม่วง น้ำลูกหว้า น้ำกล้วยมี            
<span class="LineNumber"> 019 </span>              เมล็ด น้ำกล้วยไม่มีเมล็ด น้ำมะซาง น้ำลูกจันทน์ น้ำเง่าบัว น้ำ              
<span class="LineNumber"> 020 </span>              มะปราง ไว้ มิใช่หรือ?  
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. หากว่า พระผู้มีพระภาคได้ตรัสปานะ ๘ คือ น้ำมะม่วง น้ำลูกหว้า น้ำ            
<span class="LineNumber"> 023 </span>              กล้วยมีเมล็ด น้ำกล้วยไม่มีเมล็ด น้ำมะซาง น้ำลูกจันทน์ น้ำเง่าบัว           
<span class="LineNumber"> 024 </span>              น้ำมะปรางไว้ ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า พระสงฆ์ ฉัน ดื่ม            
<span class="LineNumber"> 025 </span>              เคี้ยว ลิ้มได้  
