<span class="LineNumber"> 001 </span>                   นัตถิ อรหโต อกาลมัจจูติกถา              
<span class="LineNumber"> 002 </span>    [๑๖๙๕] สกวาที พระอรหันต์ไม่มีอกาลมรณะ หรือ?            
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. อรหันตฆาตไม่มี หรือ?  
<span class="LineNumber"> 005 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 006 </span>           ส. อรหันตฆาตมีหรือ?  
<span class="LineNumber"> 007 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ส. พระอรหันต์มีอกาลมรณะ หรือ?                   
<span class="LineNumber"> 009 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 010 </span>           ส. พระอรหันต์ไม่มีอกาลมรณะ หรือ?                
<span class="LineNumber"> 011 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 012 </span>           ส. ผู้ที่ปลงชีวิตพระอรหันต์นั้น ปลงในเมื่อชีวิต คือ ชีวิตส่วนที่เหลือยังมีอยู่  
<span class="LineNumber"> 013 </span>              หรือว่า ปลงในเมื่อชีวิตคือชีวิตส่วนที่เหลือไม่มีอยู่  
<span class="LineNumber"> 014 </span>           ป. ปลงในเมื่อชีวิตคือชีวิตส่วนที่เหลือยังมีอยู่  
<span class="LineNumber"> 015 </span>           ส. หากว่า ปลงในเมื่อชีวิตคือชีวิตส่วนที่เหลือยังมี ก็ต้องไม่กล่าวว่า          
<span class="LineNumber"> 016 </span>              พระอรหันต์ไม่มีกาลมรณะ  
<span class="LineNumber"> 017 </span>           ป. ปลงในเมื่อชีวิตคือชีวิตส่วนที่เหลือไม่มีอยู่  
<span class="LineNumber"> 018 </span>           ส. อรหันตฆาตไม่มี หรือ?  
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>    [๑๖๙๖] ส. พระอรหันต์ไม่มีอกาลมรณะ หรือ?                
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. ยาพิษ ศาตรา ไฟ ไม่พึงเข้าไปในกายของพระอรหันต์ หรือ  
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 024 </span>           ส. ยาพิษ ศาตรา ไฟ พึงเข้าไปในกายของพระอรหันต์ได้ มิใช่หรือ?      
