<span class="LineNumber"> 001 </span>                         อิโตทินนกถา  
<span class="LineNumber"> 002 </span>    [๑๑๕๓] สกวาที บุคคลผู้ไปสู่ปรโลก ยังอัตภาพให้เป็นไปได้ในปรโลกนั้น ด้วยทาน            
<span class="LineNumber"> 003 </span>                 ที่บุคคลให้แล้วแต่โลกนี้หรือ?             
<span class="LineNumber"> 004 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 005 </span>           ส. เมื่อให้จีวรแต่โลกนี้ ก็บริโภคจีวรนั้นในปรโลกหรือ?  
<span class="LineNumber"> 006 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 007 </span>           ส. เมื่อให้บิณฑบาตแต่โลกนี้ ... เมื่อให้เสนาสนะแต่โลกนี้ ... เมื่อให้         
<span class="LineNumber"> 008 </span>              คิลานปัจจัยเภสัชชบริขารแต่โลกนี้ ... เมื่อให้ของขบเคี้ยวแต่โลกนี้ ...      
<span class="LineNumber"> 009 </span>              เมื่อให้ของกินแต่โลกนี้ ... เมื่อให้น้ำดื่มแต่โลกนี้ ก็บริโภคน้ำดื่มนั้นใน  
<span class="LineNumber"> 010 </span>              ปรโลกหรือ?     
<span class="LineNumber"> 011 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 012 </span>    [๑๑๕๔] ส. บุคคลผู้ไปสู่ปรโลก ยังอัตภาพให้เป็นไปได้ในปรโลกด้วยทานที่บุคคล             
<span class="LineNumber"> 013 </span>              ให้แล้วแต่โลกนี้ หรือ?  
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. ผู้อื่นเป็นผู้กระทำแก่ผู้อื่น สุขและทุกข์ผู้อื่นกระทำให้ ผู้อื่นกระทำผู้อื่น  
<span class="LineNumber"> 016 </span>              เสวยผลหรือ?    
<span class="LineNumber"> 017 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 018 </span>    [๑๑๕๕] ป. ไม่พึงกล่าวว่า บุคคลผู้ไปสู่ปรโลก ยังอัตภาพให้เป็นไปได้ในปรโลกนั้น         
<span class="LineNumber"> 019 </span>              ด้วยทานอันบุคคลให้แล้วแต่โลกนี้หรือ?         
<span class="LineNumber"> 020 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 021 </span>           ป. พวกเปรต เห็นเขาให้ทานเพื่อประโยชน์แก่ตน ย่อมอนุโมทนา ย่อมยัง               
<span class="LineNumber"> 022 </span>              จิตให้เลื่อมใส ย่อมยังปีติให้เกิดขึ้น ย่อมได้โสมนัส มิใช่หรือ?             
<span class="LineNumber"> 023 </span>           ส. ถูกแล้ว     
