<span class="LineNumber"> 001 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ส. ถ้าอย่างนั้น ก็ไม่พึงกล่าวว่า ธรรมที่เป็นกุศล และอกุศลที่มีโทษและ          
<span class="LineNumber"> 003 </span>              ไม่มีโทษ ที่เลวและประณีต ที่ดำและขาว ซึ่งเป็นข้าศึกกัน มาพบกัน             
<span class="LineNumber"> 004 </span>              ได้            
<span class="LineNumber"> 005 </span>    [๑๔๒๗] ป. ไม่พึงกล่าวว่า ศีลที่มีการสมาทานเป็นเหตุ เจริญได้ หรือ?                    
<span class="LineNumber"> 006 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ป. พระผู้มีพระภาคได้ตรัสไว้ว่า ชนเหล่าใด ปลูกสร้างสวน ปลูกสร้างป่า            
<span class="LineNumber"> 008 </span>              ฯลฯ ชนเหล่านั้น ตั้งอยู่ในธรรม ถึงพร้อมด้วยศีลย่อมจะไปสู่สวรรค์            
<span class="LineNumber"> 009 </span>              ดังนี้  เป็นสูตรมีอยู่จริง มิใช่หรือ?      
<span class="LineNumber"> 010 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ป. ถ้าอย่างนั้น ศีลที่มีการสมาทานเป็นเหตุ ก็เจริญได้ น่ะสิ                    
<span class="LineNumber"> 012 </span>                      สมาทานเหตุกกถา จบ                    
<span class="LineNumber"> 013 </span>                       -------------  
<span class="LineNumber"> 014 </span>                        วิญญัตติสีลันติกถา                 
<span class="LineNumber"> 015 </span>    [๑๔๒๘] สกวาที วิญญัตติเป็นศีล หรือ?                    
<span class="LineNumber"> 016 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 017 </span>           ส. เป็นเจตนาเครื่องเว้นจากปาณาติบาต หรือ?       
<span class="LineNumber"> 018 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 019 </span>           ส. เป็นเจตนาเครื่องเว้นจากอทินนาทาน หรือ?       
<span class="LineNumber"> 020 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 021 </span>           ส. เป็นเจตนาเครื่องเว้นจากกาเมสุมิจฉาจาร หรือ   
<span class="LineNumber"> 022 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 023 </span>           ส. เป็นเจตนาเครื่องเว้นจากมุสาวาท หรือ?    
