<span class="LineNumber"> 001 </span>                         ทิพพจักขุกถา                      
<span class="LineNumber"> 002 </span>     [๗๙๕] สกวาที มังสจักษุ อันธรรมอุปถัมภ์แล้ว เป็นทิพยจักษุ หรือ?                      
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. มังสจักษุ ก็คือทิพยจักษุ ทิพยจักษุ ก็คือมังสจักษุ หรือ?                    
<span class="LineNumber"> 005 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 006 </span>     [๗๙๖] ส. มังสจักษุ อันธรรมอุปถัมภ์แล้ว เป็นทิพยจักษุ หรือ?  
<span class="LineNumber"> 007 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ส. มังสจักษุเป็นเช่นใด ทิพยจักษุก็เป็นเช่นนั้น ทิพยจักษุเป็นเช่นใด            
<span class="LineNumber"> 009 </span>              มังสจักษุก็เป็นเช่นนั้น หรือ?                
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>     [๗๙๗] ส. มังสจักษุอันธรรมอุปถัมภ์แล้ว เป็นทิพยจักษุ หรือ?  
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. มังสจักษุอันนั้น ทิพยจักษุก็อันนั้นแหละ ทิพยจักษุอันนั้น มังสจักษุก็       
<span class="LineNumber"> 014 </span>              อันนั้นแหละ หรือ?  
<span class="LineNumber"> 015 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 016 </span>     [๗๙๘] ส. มังสจักษุ อันธรรมอุปถัมภ์แล้ว เป็นทิพยจักษุ หรือ?  
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. วิสัย อานุภาพ โคจร ของมังสจักษุ เป็นเช่นใด วิสัย อานุภาพ โคจร              
<span class="LineNumber"> 019 </span>              ของทิพยจักษุ ก็เป็นเช่นนั้น หรือ?            
<span class="LineNumber"> 020 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 021 </span>     [๗๙๙] ส. มังสจักษุ อันธรรมอุปถัมภ์แล้ว เป็นทิพยจักษุ หรือ?  
<span class="LineNumber"> 022 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 023 </span>           ส. เป็นอุปาทินนะแล้วเป็นอนุปาทินนะ  หรือ?     
<span class="LineNumber"> 024 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ             
