<span class="LineNumber"> 001 </span>     [๕๘๓] ส. เมื่อรู้ว่าทุกข์ ย่อมเปล่งวาจาว่าทุกข์ หรือ?  
<span class="LineNumber"> 002 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 003 </span>           ส. เมื่อรู้ว่าสมุทัย ย่อมเปล่งวาจาว่าสมุทัย หรือ?  
<span class="LineNumber"> 004 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 005 </span>     [๕๘๔] ส. เมื่อรู้ว่าทุกข์ ย่อมเปล่งวาจาว่าทุกข์ หรือ?  
<span class="LineNumber"> 006 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ส. เมื่อรู้ว่านิโรธ ย่อมเปล่งวาจาว่านิโรธ หรือ?  
<span class="LineNumber"> 008 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 009 </span>     [๕๘๕] ส. เมื่อรู้ว่าทุกข์ ย่อมเปล่งวาจาว่าทุกข์ หรือ?  
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. เมื่อรู้ว่ามรรค ย่อมเปล่งวาจาว่ามรรค หรือ?   
<span class="LineNumber"> 012 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 013 </span>     [๕๘๖] ส. เมื่อรู้ว่าสมุทัย ก็ไม่เปล่งวาจาว่าสมุทัย หรือ?  
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. เมื่อรู้ว่าทุกข์ ก็ไม่เปล่งวาจาว่าทุกข์ หรือ?  
<span class="LineNumber"> 016 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 017 </span>     [๕๘๗] ส. เมื่อรู้ว่านิโรธ ก็ไม่เปล่งวาจาว่านิโรธ หรือ?  
<span class="LineNumber"> 018 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 019 </span>           ส. เมื่อรู้ว่าทุกข์ ก็ไม่เปล่งวาจาว่าทุกข์ หรือ?  
<span class="LineNumber"> 020 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 021 </span>     [๕๘๘] ส. เมื่อรู้ว่ามรรค ก็ไม่เปล่งวาจาว่ามรรค หรือ?  
<span class="LineNumber"> 022 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 023 </span>           ส. เมื่อรู้ว่าทุกข์ ก็ไม่เปล่งวาจาว่าทุกข์ หรือ?  
<span class="LineNumber"> 024 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ       
