<span class="LineNumber"> 001 </span>           ส. พระอรหันต์ไม่มีการสะสมบาป หรือ?              
<span class="LineNumber"> 002 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 003 </span>           ส. พระอรหันต์ไม่มีการสะสมบุญ หรือ?              
<span class="LineNumber"> 004 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 005 </span>    [๑๖๙๐] ส. พระอรหันต์มีการสะสมบุญ หรือ?                 
<span class="LineNumber"> 006 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ส. พระอรหันต์ยังสร้างสมบุญญาภิสังขาร ยังสร้างสมอาเนญชาภิสังขาร                
<span class="LineNumber"> 008 </span>              ยังทำกรรมที่เป็นไปเพื่อคติ เพื่อภพ เพื่อความเป็นใหญ่ เพื่อความเป็น         
<span class="LineNumber"> 009 </span>              อธิบดี เพื่อสมบัติใหญ่ เพื่อบริวารมาก เพื่อความงามในเทพ เพื่อความ          
<span class="LineNumber"> 010 </span>              งามในมนุษย์ หรือ?  
<span class="LineNumber"> 011 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 012 </span>    [๑๖๙๑] ส. พระอรหันต์มีการสะสมบุญ หรือ?                 
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. พระอรหันต์ยังสะสมอยู่ หรือ?                  
<span class="LineNumber"> 015 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 016 </span>           ส. พระอรหันต์เลิกสะสมอยู่ หรือ?                 
<span class="LineNumber"> 017 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 018 </span>           ส. พระอรหันต์ละขาดอยู่หรือ ฯลฯ พระอรหันต์ยังถือมั่นอยู่หรือ ฯลฯ               
<span class="LineNumber"> 019 </span>              พระอรหันต์ชำระล้างอยู่หรือ ฯลฯ พระอรหันต์หมักหมมอยู่หรือ ฯลฯ               
<span class="LineNumber"> 020 </span>              พระอรหันต์กำจัดอยู่หรือ ฯลฯ พระอรหันต์อบอวลอยู่หรือ? ฯลฯ                   
<span class="LineNumber"> 021 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 022 </span>           ส. พระอรหันต์สั่งสมอยู่ก็ไม่ใช่ เลิกสั่งสมอยู่ก็ไม่ใช่ แต่เป็นผู้เลิกสะสม     
<span class="LineNumber"> 023 </span>              แล้ว ดำรงอยู่หรือ?  
<span class="LineNumber"> 024 </span>           ป. ถูกแล้ว   
