<span class="LineNumber"> 001 </span>           ส. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 002 </span>           ป. ถ้าอย่างนั้น อนุสัยก็เป็นอัพยากฤต น่ะสิ      
<span class="LineNumber"> 003 </span>           ส. ปุถุชน เมื่อจิตที่เป็นกุศลและที่เป็นอัพยากฤตเป็นไปอยู่ พึงกล่าวว่า         
<span class="LineNumber"> 004 </span>              ผู้มีราคะ หรือ?  
<span class="LineNumber"> 005 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 006 </span>           ส. ธรรมที่เป็นกุศลและที่เป็นอกุศล มาพบกัน หรือ?  
<span class="LineNumber"> 007 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 008 </span>           ส. ถ้าอย่างนั้น ราคะก็เป็นอัพยากฤต น่ะสิ        
<span class="LineNumber"> 009 </span>    [๑๔๔๑] ส. อนุสัย เป็นอเหตุกะ หรือ?                     
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. เป็นรูป เป็นนิพพาน เป็นจักขายตนะ ฯลฯ เป็นโผฏฐัพพายตนะ หรือ?                
<span class="LineNumber"> 012 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 013 </span>           ส. กามราคานุสัย เป็นอเหตุกะ หรือ?               
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. กามราคะ กามราคปริยุฏฐาน กามราคสัญโญชน์ ฯลฯ กามฉันทนิวรณ์                   
<span class="LineNumber"> 016 </span>              เป็นอเหตุกะ หรือ?  
<span class="LineNumber"> 017 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 018 </span>           ส. กามราคะ กามราคปริยุฏฐาน ฯลฯ กามฉันทนิวรณ์ เป็นสเหตุกะ หรือ?                
<span class="LineNumber"> 019 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 020 </span>           ส. กามราคานุสัย เป็นสเหตุกะ หรือ?               
<span class="LineNumber"> 021 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 022 </span>           ส. ปฏิฆานุสัย ฯลฯ มานานุสัย ทิฏฐานุสัย วิจิกิจฉานุสัย ภวราคานุสัย             
<span class="LineNumber"> 023 </span>              ฯลฯ อวิชชานุสัย เป็นอเหตุกะ หรือ?            
<span class="LineNumber"> 024 </span>           ป. ถูกแล้ว   
