<span class="LineNumber"> 001 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ส. ถ้าอย่างนั้น ก็ไม่พึงกล่าวว่า ธรรมที่เป็นกุศลและธรรมที่เป็นอกุศล ธรรม      
<span class="LineNumber"> 003 </span>              ที่มีโทษและธรรมที่ไม่มีโทษ ธรรมเลวและธรรมประณีต ธรรมดำและ                  
<span class="LineNumber"> 004 </span>              ธรรมขาวอันเป็นข้าศึกกันมาพบกัน               
<span class="LineNumber"> 005 </span>    [๑๕๓๐] ป. ไม่พึงกล่าวว่า ผู้เข้าสมาบัติย่อมยินดี ความยินดีรักใคร่ในฌาน มีฌาน         
<span class="LineNumber"> 006 </span>              เป็นอารมณ์ หรือ?  
<span class="LineNumber"> 007 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ป. พระผู้มีพระภาคได้ตรัสไว้ว่า ดูกรภิกษุทั้งหลาย ภิกษุในธรรมวินัยนี้          
<span class="LineNumber"> 009 </span>              สงัดแล้วจากามทั้งหลาย ฯลฯ บรรลุปฐมฌานอยู่ เธอยินดีในฌาน                    
<span class="LineNumber"> 010 </span>              นั้น รักใคร่ฌานนั้น และประสบความปลื้มใจด้วยฌานนั้น บรรลุ                   
<span class="LineNumber"> 011 </span>              ทุติยฌาน ภายในผ่องใส เพราะวิตกและวิจารสงบ ฯลฯ บรรลุถึงตติย                
<span class="LineNumber"> 012 </span>              ฌาน ฯลฯ บรรลุจตุตถฌานอยู่ ฯลฯ เธอยินดีฌานนั้น รักใคร่ฌาน                   
<span class="LineNumber"> 013 </span>              นั้น และประสบความปลื้มใจด้วยฌานนั้น ดังนี้ เป็นสูตรมีอยู่จริง มิใช่        
<span class="LineNumber"> 014 </span>              หรือ?          
<span class="LineNumber"> 015 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 016 </span>           ป. ถ้าอย่างนั้น ผู้เข้าสมาบัติก็ยินดี ความยินดีรักใคร่ในฌาน ก็มีฌานเป็น       
<span class="LineNumber"> 017 </span>              อารมณ์ น่ะสิ   
<span class="LineNumber"> 018 </span>                   สมาปันโน อัสสาเทติกถา จบ.               
<span class="LineNumber"> 019 </span>                     ------------------                    
<span class="LineNumber"> 020 </span>                         อสาตราคกถา  
<span class="LineNumber"> 021 </span>    [๑๕๓๑] สกวาที ความยินดีในสิ่งที่ไม่ชอบใจมีอยู่ หรือ?   
<span class="LineNumber"> 022 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 023 </span>           ส. สัตว์ทั้งหลายเป็นผู้ชื่นชมยิ่งในทุกข์ มีอยู่บางพวกที่ปรารถนา กระหยิ่ม      
<span class="LineNumber"> 024 </span>              แสวงหา ค้นหา เสาะหาทุกข์ หมกมุ่นทุกข์ ตั้งอยู่ หรือ?  
