<span class="LineNumber"> 001 </span>                         นิรยปาลกถา  
<span class="LineNumber"> 002 </span>    [๑๘๑๘] สกวาที นายนิรยบาลไม่มีในนรกทั้งหลาย หรือ?       
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. การทำกรรมกรณ์ไม่มีในนรกทั้งหลาย หรือ?        
<span class="LineNumber"> 005 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 006 </span>           ส. การทำกรรมกรณ์มีอยู่ในนรกทั้งหลาย หรือ?       
<span class="LineNumber"> 007 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ส. นายนิรยบาลมีอยู่ในนรกทั้งหลาย หรือ?          
<span class="LineNumber"> 009 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 010 </span>    [๑๘๑๙] ส. การทำกรรมกรณ์มีอยู่ในหมู่มนุษย์ และคนผู้ทำกรรมกรณ์ก็มีอยู่ หรือ?           
<span class="LineNumber"> 011 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 012 </span>           ส. กรรมกรณ์มีอยู่ในนรกทั้งหลาย และคนผู้ทำกรรมกรณ์ก็มีอยู่ หรือ?               
<span class="LineNumber"> 013 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 014 </span>           ส. กรรมกรณ์มีอยู่ในนรกทั้งหลาย แต่คนผู้ทำกรรมกรณ์ไม่มี หรือ?                  
<span class="LineNumber"> 015 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 016 </span>           ส. กรรมกรณ์มีอยู่ในหมู่มนุษย์ แต่คนผู้ทำกรรมกรณ์ไม่มี หรือ?                   
<span class="LineNumber"> 017 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 018 </span>    [๑๘๒๐] ป. นายนิรยบาลมีอยู่ในนรกทั้งหลาย หรือ?          
<span class="LineNumber"> 019 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 020 </span>           ป. พระผู้มีพระภาคได้ตรัสไว้ว่า ท้าวเวสสภูก็มิได้ฆ่า ท้าวเปตติราชก็มิ          
<span class="LineNumber"> 021 </span>              ได้ฆ่า ท้าวโสม ท้าวยม และท้าวเวสวัณ ก็มิได้ฆ่า กรรมของตน                   
<span class="LineNumber"> 022 </span>              ต่างหาก ฆ่าบุคคลผู้สิ้นบุญจากโลกนี้และเข้าถึงปรโลก ในนรกนั้นๆ              
<span class="LineNumber"> 023 </span>              ดังนี้ เป็นสูตรมีอยู่จริง มิใช่หรือ?         
<span class="LineNumber"> 024 </span>           ส. ถูกแล้ว   
