<span class="LineNumber"> 001 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ป. ถ้าอย่างนั้น มรรคก็มีองค์ ๕ น่ะสิ            
<span class="LineNumber"> 003 </span>    [๑๘๓๐] ส. มรรคมีองค์ ๕ หรือ?  
<span class="LineNumber"> 004 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 005 </span>           ส. พระผู้มีพระภาคได้ตรัสไว้ว่า ดูกรสุภัททะ อริยมรรคมีองค์ ๘ หาไม่ได้          
<span class="LineNumber"> 006 </span>              ในธรรมวินัยใดแล แม้สมณะก็หามิได้ในธรรมวินัยนั้น แม้สมณะ                    
<span class="LineNumber"> 007 </span>              ที่ ๒ ก็หาไม่ได้ในธรรมวินัยนั้น แม้สมณะที่ ๓ ก็หาไม่ได้ใน                  
<span class="LineNumber"> 008 </span>              ธรรมวินัยนั้น แม้สมณะที่ ๔ ก็หาไม่ได้ในธรรมวินัยนั้น ก็อริยมรรค            
<span class="LineNumber"> 009 </span>              มีองค์ ๘ หาได้ในธรรมวินัยใดแล แม้สมณะก็หาได้ในธรรมวินัย                    
<span class="LineNumber"> 010 </span>              นั้น แม้สมณะที่ ๒ ฯลฯ แม้สมณะที่ ๓ ฯลฯ แม้สมณะที่ ๔ ก็                     
<span class="LineNumber"> 011 </span>              หาได้ในธรรมวินัยนั้น ดูกรสุภัททะอริยมรรคมีองค์ ๘ ย่อมหาได้                 
<span class="LineNumber"> 012 </span>              ในธรรมวินัยนี้แล สมณะย่อมหาได้ในธรรมวินัยนี้แล สมณะ  
<span class="LineNumber"> 013 </span>              ที่ ๒ สมณะที่ ๓ สมณะที่ ๔ ย่อมหาได้ในธรรมวินัยนี้ ปรับปวาท                 
<span class="LineNumber"> 014 </span>              โดยเจ้าลัทธิอื่นๆ ว่างจากสมณะทั้งหลาย ดังนี้  เป็นสูตรมีอยู่จริง         
<span class="LineNumber"> 015 </span>              มิใช่หรือ?     
<span class="LineNumber"> 016 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 017 </span>           ส. ถ้าอย่างนั้น มรรคก็มีองค์ ๘ น่ะสิ            
<span class="LineNumber"> 018 </span>                         มัคคกถา จบ  
<span class="LineNumber"> 019 </span>                        ------------  
<span class="LineNumber"> 020 </span>                           ญาณกถา  
<span class="LineNumber"> 021 </span>    [๑๘๓๑] สกวาที ญาณโลกุตตระมีวัตถุ ๑๒ หรือ?              
<span class="LineNumber"> 022 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 023 </span>           ส. โลกุตตรญาณเป็น ๑๒ หรือ?       
