<span class="LineNumber"> 001 </span>           ส. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 002 </span>           ป. ถ้าอย่างนั้น ก็สิ่งที่เนื่องด้วยอินทรีย์เท่านั้น เป็นทุกข์ น่ะสิ           
<span class="LineNumber"> 003 </span>                       อินทริยพัทธกถา จบ                   
<span class="LineNumber"> 004 </span>                       --------------                      
<span class="LineNumber"> 005 </span>                     ฐเปตวา อริยมัคคันติกถา                
<span class="LineNumber"> 006 </span>    [๑๗๐๕] สกวาที เว้นอริยมรรค สังขารที่เหลือเป็นทุกข์ หรือ?  
<span class="LineNumber"> 007 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 008 </span>           ส. แม้ทุกขสมุทัยก็เป็นทุกข์ หรือ?               
<span class="LineNumber"> 009 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 010 </span>           ส. แม้ทุกขสมุทัยก็เป็นทุกข์ หรือ?               
<span class="LineNumber"> 011 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 012 </span>           ส. อริยสัจมี ๓ เท่านั้น หรือ?                   
<span class="LineNumber"> 013 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 014 </span>           ส. อริยสัจมี ๓ เท่านั้น หรือ?                   
<span class="LineNumber"> 015 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 016 </span>           ส. พระผู้มีพระภาคได้ตรัสอริยสัจไว้ ๔ คือ ทุกข์ ทุกขสมุทัย ทุกขนิโรธ           
<span class="LineNumber"> 017 </span>              ทุกขนิโรธคามินีปฏิปทา มิใช่หรือ              
<span class="LineNumber"> 018 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 019 </span>           ส. หากว่า พระผู้มีพระภาคได้ตรัสอริยสัจไว้ ๔ คือ ทุกข์ ทุกขสมุทัย ทุกข        
<span class="LineNumber"> 020 </span>              นิโรธ ทุกขนิโรธคามินีปฏิปทา ก็ต้องไม่กล่าวว่า อริยสัจมี ๓ เท่านั้น         
<span class="LineNumber"> 021 </span>    [๑๗๐๖] ส. แม้ทุกขสมุทัยก็เป็นทุกข์ หรือ?               
<span class="LineNumber"> 022 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 023 </span>           ส. โดยอรรถว่าอย่างไร  
