<span class="LineNumber"> 001 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ป. รูปเป็นเวทนา เป็นสัญญา เป็นสังขาร เป็นวิญญาณ เวทนา สัญญา                   
<span class="LineNumber"> 003 </span>              สังขาร ฯลฯ วิญญาณเป็นรูป เป็นเวทนา เป็นสัญญา เป็นสังขาร                    
<span class="LineNumber"> 004 </span>              หรือ?          
<span class="LineNumber"> 005 </span>           ส. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 006 </span>            ป. ถ้าอย่างนั้น รูปก็เป็นนิยตะโดยอรรถว่ารูป เวทนา ฯลฯ สัญญา                   
<span class="LineNumber"> 007 </span>              ฯลฯ สังขาร ฯลฯ วิญญาณเป็นนิยตะโดยอรรถว่าวิญญาณ น่ะสิ  
<span class="LineNumber"> 008 </span>                         ธรรมกถา จบ  
<span class="LineNumber"> 009 </span>                         ---------  
<span class="LineNumber"> 010 </span>                          กรรมกถา  
<span class="LineNumber"> 011 </span>    [๑๘๕๑] สกวาที กรรมทั้งปวงเป็นนิยตะ หรือ?               
<span class="LineNumber"> 012 </span>              ปรวาที ถูกแล้ว  
<span class="LineNumber"> 013 </span>           ส. เป็นมิจฉัตตนิยตะ หรือ?  
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. เป็นมิจฉัตตนิยตะ หรือ?  
<span class="LineNumber"> 016 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 017 </span>           ส. เป็นสัมมัตตนิยตะ หรือ?  
<span class="LineNumber"> 018 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 019 </span>           ส. กองอันเป็นอนิยตะไม่มี หรือ?                  
<span class="LineNumber"> 020 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 021 </span>           ส. กองอันเป็นอนิยตะมีอยู่ มิใช่หรือ?            
<span class="LineNumber"> 022 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 023 </span>           ส. หากว่า กองอันเป็นอนิยตะมีอยู่ ก็ต้องไม่กล่าวว่า กรรมทั้งปวง                
<span class="LineNumber"> 024 </span>              เป็นนิยตะ      
