<span class="LineNumber"> 001 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ส. หาก คำว่า อาศัยจักษุและรูป จึงเกิดจักขุวิญญาณขึ้น ดังนี้ เป็น              
<span class="LineNumber"> 003 </span>              สูตรมีอยู่จริง ก็ต้องไม่กล่าวว่า อาศัยจักษุและปฐวีธาตุ  จึงเกิดจักขุ      
<span class="LineNumber"> 004 </span>              วิญญาณขึ้น     
<span class="LineNumber"> 005 </span>    [๑๑๒๐] ป. ไม่พึงกล่าวว่า ปฐวีธาตุเป็นสนิทัสสนะ หรือ?   
<span class="LineNumber"> 006 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ป. ท่านเห็นแผ่นดิน แผ่นหิน ภูเขา มิใช่หรือ?     
<span class="LineNumber"> 008 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 009 </span>           ป. หากว่า ท่านเห็นแผ่นดิน แผ่นหิน ภูเขา ด้วยเหตุนั้นนะท่านจึงต้อง             
<span class="LineNumber"> 010 </span>              กล่าวว่า ปฐวีธาตุเป็นสนิทัสสนะ ฯลฯ           
<span class="LineNumber"> 011 </span>           ป. ไม่พึงกล่าวว่า อาโปธาตุ เป็นสนิทัสสนะ หรือ?  
<span class="LineNumber"> 012 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ป. ท่านเห็นน้ำ มิใช่หรือ?  
<span class="LineNumber"> 014 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ป. หากว่า ท่านเห็นน้ำ ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า อาโปธาตุเป็น          
<span class="LineNumber"> 016 </span>              สนิทัสสนะ ฯลฯ  
<span class="LineNumber"> 017 </span>           ป. ไม่พึงกล่าวว่า เตโชธาตุเป็นสนิทัสสนะ หรือ?   
<span class="LineNumber"> 018 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 019 </span>           ป. ท่านเห็นไฟที่โพลงอยู่ มิใช่หรือ?             
<span class="LineNumber"> 020 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 021 </span>           ป. หากว่า ท่านเห็นไฟที่โพลงอยู่ ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า เตโช       
<span class="LineNumber"> 022 </span>              ธาตุเป็นสนิทัสสนะ ฯลฯ  
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวว่า เตโชธาตุเป็นสนิทัสสนะ หรือ?   
<span class="LineNumber"> 024 </span>           ส. ถูกแล้ว        
