<span class="LineNumber"> 001 </span>                       สัทโทวิปาโกติกถา                    
<span class="LineNumber"> 002 </span>    [๑๔๘๕] สกวาที เสียงเป็นวิบาก หรือ?                     
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. เสียงเป็นผลที่บุคคลเสวยเป็นสุข เป็นผลที่บุคคลเสวยเป็นทุกข์ เป็นผล          
<span class="LineNumber"> 005 </span>              ที่บุคคลเสวยไม่ทุกข์ไม่สุข สัมปยุตด้วยสุขเวทนา สัมปยุตด้วยทุกข            
<span class="LineNumber"> 006 </span>              เวทนา สัมปยุตด้วยอทุกขมสุขเวทนา สัมปยุตด้วยผัสสะ สัมปยุตด้วย               
<span class="LineNumber"> 007 </span>              เวทนาสัมปยุตด้วยสัญญา สัมปยุตด้วยเจตนา สัมปยุตด้วยจิต มีอารมณ์             
<span class="LineNumber"> 008 </span>              มีความนึก ความผูกใจ ความสนใจ ความทำไว้ในใจ ความจงใจ ความ                   
<span class="LineNumber"> 009 </span>              ปรารถนาความตั้งใจ หรือ?                      
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>           ส. เสียง ไม่เป็นผลที่บุคคลเสวยเป็นสุข ไม่เป็นผลที่บุคคลเสวยเป็นทุกข์ ฯลฯ      
<span class="LineNumber"> 012 </span>              ไม่มีอารมณ์ ไม่มีความนึก ฯลฯ ความตั้งใจ มิใช่หรือ?  
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. หากว่า เสียงไม่เป็นผลที่บุคคลเสวยเป็นสุข ฯลฯ ไม่มีอารมณ์ ไม่มีความ         
<span class="LineNumber"> 015 </span>              นึก ฯลฯ ความตั้งใจ ก็ต้องไม่กล่าวว่า เสียงเป็นวิบาก  
<span class="LineNumber"> 016 </span>    [๑๔๘๖] ส. ผัสสะเป็นวิบาก ผัสสะเป็นผลที่บุคคลเสวยเป็นสุข ฯลฯ มีอารมณ์                 
<span class="LineNumber"> 017 </span>              มีความนึก ฯลฯ ความตั้งใจ หรือ?               
<span class="LineNumber"> 018 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 019 </span>           ส. เสียงเป็นวิบาก เสียงเป็นผลที่บุคคลเสวยเป็นสุข ฯลฯ มีอารมณ์ มีความ          
<span class="LineNumber"> 020 </span>              นึก ฯลฯ ความตั้งใจ หรือ?                     
<span class="LineNumber"> 021 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 022 </span>    [๑๔๘๗] ส. เสียงเป็นวิบาก แต่เสียงไม่เป็นผลที่บุคคลเสวยเป็นสุข ฯลฯ ไม่มี              
<span class="LineNumber"> 023 </span>              อารมณ์ ไม่มีความนึก ฯลฯ ความตั้งใจ หรือ?     
<span class="LineNumber"> 024 </span>           ป. ถูกแล้ว     
