<span class="LineNumber"> 001 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ส. บุคคลผู้ปฏิบัติเพื่อทำให้แจ้งซึ่งสกทาคามิผล เลยโสดาปัตติมรรคไปแล้ว         
<span class="LineNumber"> 003 </span>              เลยสักกายทิฏฐิ ฯลฯ โมหะที่เป็นอปายคามีไปแล้ว แต่ยังประกอบด้วย              
<span class="LineNumber"> 004 </span>              โมหะที่เป็นอปายคามีนั้น หรือ?                
<span class="LineNumber"> 005 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 006 </span>    [๑๐๑๒] ป. ไม่พึงกล่าวว่า บุคคลผู้ปฏิบัติเพื่อทำให้แจ้งซึ่งอรหัตผลเป็นผู้ประกอบ       
<span class="LineNumber"> 007 </span>              ด้วยผล ๓ หรือ?  
<span class="LineNumber"> 008 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 009 </span>           ป. บุคคลผู้ปฏิบัติเพื่อทำให้แจ้งซึ่งอรหัตผล ได้ผล ๓ แล้ว และไม่เสื่อม         
<span class="LineNumber"> 010 </span>              จากผล ๓ นั้น มิใช่หรือ?                      
<span class="LineNumber"> 011 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 012 </span>           ป. หากว่า บุคคลผู้ปฏิบัติเพื่อทำให้แจ้งซึ่งอรหัตผลได้ผล ๓ แล้ว และไม่         
<span class="LineNumber"> 013 </span>              เสื่อมจากผล ๓ นั้น ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า บุคคลผู้ปฏิบัติ       
<span class="LineNumber"> 014 </span>              เพื่อทำให้แจ้งซึ่งอรหัตผล เป็นผู้ประกอบด้วยผล ๓  
<span class="LineNumber"> 015 </span>    [๑๐๑๓] ป. ไม่พึงกล่าวว่า บุคคลผู้ปฏิบัติเพื่อทำให้แจ้งซึ่งอนาคามิผลเป็นผู้ประกอบ     
<span class="LineNumber"> 016 </span>              ด้วยผล ๒ หรือ?  
<span class="LineNumber"> 017 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ป. บุคคลผู้ปฏิบัติเพื่อทำให้แจ้งซึ่งอนาคามิผล ได้ผล ๒ แล้ว และไม่เสื่อม       
<span class="LineNumber"> 019 </span>              จากผล ๒ นั้น มิใช่หรือ?                      
<span class="LineNumber"> 020 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 021 </span>           ป. หากว่า บุคคลผู้ปฏิบัติเพื่อทำให้แจ้งซึ่งอนาคามิผล ได้ผล ๒ แล้ว และ         
<span class="LineNumber"> 022 </span>              ไม่เสื่อมจากผล ๒ นั้น ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า บุคคลผู้ปฏิบัติ    
<span class="LineNumber"> 023 </span>              เพื่อทำให้แจ้งซึ่งอนาคามิผล เป็นผู้ประกอบด้วยผล ๒  
