<span class="LineNumber"> 001 </span>                    สีลัง นจิตตานุปริวัตตีติกถา            
<span class="LineNumber"> 002 </span>    [๑๔๑๘] สกวาที ศีลไม่เกิดคล้อยตามจิต หรือ?              
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. เป็นรูป เป็นนิพพาน เป็นจักขายตนะ ฯลฯ เป็นโผฏฐัพพายตนะ หรือ?                
<span class="LineNumber"> 005 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 006 </span>           ส. ศีลไม่เกิดคล้อยตามจิต หรือ?                  
<span class="LineNumber"> 007 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ส. ผัสสะ ไม่เกิดคล้อยตามจิต หรือ?               
<span class="LineNumber"> 009 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 010 </span>           ส. ศีลไม่เกิดคล้อยตามจิต หรือ?                  
<span class="LineNumber"> 011 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 012 </span>           ส. เวทนา ฯลฯ สัญญา ฯลฯ เจตนา ฯลฯ ศรัทธา วิริยะ สติ สมาธิ                      
<span class="LineNumber"> 013 </span>              ฯลฯ ปัญญา ไม่เกิดคล้อยตามจิต หรือ?           
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>    [๑๔๑๙] ส. ผัสสะ เกิดคล้อยตามจิต หรือ?                  
<span class="LineNumber"> 016 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 017 </span>           ส. ศีลเกิดคล้อยตามจิต หรือ?                     
<span class="LineNumber"> 018 </span>           ป. ไม่พึงกล่าวอย่างนั้น หรือ?                   
<span class="LineNumber"> 019 </span>           ส. เวทนา ฯลฯ สัญญา เจตนา ศรัทธา วิริยะ สติ สมาธิ ฯลฯ ปัญญา                    
<span class="LineNumber"> 020 </span>              เกิดคล้อยตามจิต หรือ?  
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. ศีล เกิดคล้อยตามจิต หรือ?                    
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ     
