<span class="LineNumber"> 001 </span>    [๑๘๕๒] ส. กรรมทั้งปวงเป็นนิยตะหรือ?                    
<span class="LineNumber"> 002 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 003 </span>           ส. พระผู้มีพระภาคได้ตรัสกอง ๓ คือ กองอันเป็นมิจฉัตตนิยตะ กองอัน               
<span class="LineNumber"> 004 </span>              เป็นสัมมัตตนิยตะ กองอันเป็นอนิยตะ มิใช่หรือ?  
<span class="LineNumber"> 005 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 006 </span>           ส. หากว่า พระผู้มีพระภาคตรัสกอง ๓ คือ กองอันเป็นมิจฉัตตนิยตะ                  
<span class="LineNumber"> 007 </span>              กองอันเป็นสัมมัตตนิยตะ กองอันเป็นอนิยตะ ก็ต้องไม่กล่าวว่า กรรม             
<span class="LineNumber"> 008 </span>              ทั้งปวงเป็นนิยตะ  
<span class="LineNumber"> 009 </span>    [๑๘๕๓] ส. ทิฏฐธรรมเวทนิยกรรม เป็นนิยตะโดยอรรถว่าทิฏฐธรรมเวทนิยะ หรือ?                
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. เป็นมิจฉัตตนิยตะ หรือ?  
<span class="LineNumber"> 012 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 013 </span>           ส. เป็นสัมมัตตนิยตะ หรือ?  
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>           ส. อุปปัชชเวทนิยกรรม ฯลฯ อปราปริยเวทนิยกรรม เป็นนิยตะโดย                      
<span class="LineNumber"> 016 </span>              อรรถว่า อปราปริยเวทนิยะ หรือ?                
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. เป็นมิจฉัตตนิยตะ หรือ?  
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>           ส. เป็นสัมมัตตนิยตะ หรือ?  
<span class="LineNumber"> 021 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 022 </span>    [๑๘๕๔] ป. ไม่พึงกล่าวว่า ทิฏฐธรรมเวทนิยกรรม เป็นนิยตะ โดยอรรถว่าทิฏฐธรรม            
<span class="LineNumber"> 023 </span>              เวทนิยะ อุปปัชชเวทนิยกรรม ฯลฯ อปราปริยเวทนิยกรรมเป็นนิยตะ                  
<span class="LineNumber"> 024 </span>              โดยอรรถว่าอปราปริยเวทนิยะ หรือ?          
