<span class="LineNumber"> 001 </span>                          ปริหานิกถา  
<span class="LineNumber"> 002 </span>     [๑๙๑] สกวาที พระอรหันต์ เสื่อมจากอรหัตผลได้หรือ?      
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>               ส. พระอรหันต์ เสื่อมจากอรหัตผลได้ในภพทั้งปวงหรือ?  
<span class="LineNumber"> 005 </span>               ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                 
<span class="LineNumber"> 006 </span>               ส. พระอรหันต์ เสื่อมจากอรหัตผลได้ในภพทั้งปวง หรือ?  
<span class="LineNumber"> 007 </span>               ป. ถูกแล้ว    
<span class="LineNumber"> 008 </span>               ส. เหตุเสื่อมของพระอรหันต์ (มีได้) ในภพทั้งปวง หรือ?                      
<span class="LineNumber"> 009 </span>               ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                 
<span class="LineNumber"> 010 </span>               ส. พระอรหันต์ เสื่อมจากอรหัตผลได้ หรือ      
<span class="LineNumber"> 011 </span>               ป. ถูกแล้ว    
<span class="LineNumber"> 012 </span>               ส. พระอรหันต์เสื่อมจากอรหัตผลได้ในกาลทั้งปวง หรือ?  
<span class="LineNumber"> 013 </span>               ป. ถูกแล้ว    
<span class="LineNumber"> 014 </span>               ส. เหตุเสื่อมของพระอรหันต์ (มีได้) ในกาลทั้งปวง หรือ?                     
<span class="LineNumber"> 015 </span>               ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                 
<span class="LineNumber"> 016 </span>               ส. พระอรหันต์ เสื่อมจากอรหัตผลได้ หรือ?     
<span class="LineNumber"> 017 </span>               ป. ถูกแล้ว    
<span class="LineNumber"> 018 </span>               ส. พระอรหันต์ทุกองค์เทียว เสื่อมจากอรหัตผลได้ หรือ?  
<span class="LineNumber"> 019 </span>               ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                 
<span class="LineNumber"> 020 </span>               ส. พระอรหันต์ทุกองค์เทียว เสื่อมจากอรหัตผลได้ หรือ?  
<span class="LineNumber"> 021 </span>               ป. ถูกแล้ว    
<span class="LineNumber"> 022 </span>                ส. เหตุเสื่อมของพระอรหันต์ (มีได้) ทุกองค์เทียว หรือ?                     
<span class="LineNumber"> 023 </span>               ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ  
