<span class="LineNumber"> 001 </span>                         อภิญญานุโยค  
<span class="LineNumber"> 002 </span>     [๑๖๕] ป. ไม่พึงกล่าวว่า หยั่งเห็น บุคคลได้โดยสัจฉิกัตถปรมัตถ์ หรือ?                 
<span class="LineNumber"> 003 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 004 </span>           ป. บุคคลบางคนที่แสดงฤทธิ์ได้ก็มีอยู่ มิใช่หรือ?  
<span class="LineNumber"> 005 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 006 </span>           ป. หากว่า บุคคลบางคนที่แสดงฤทธิ์ได้มีอยู่ ด้วยเหตุนั้นนะท่านจึงต้อง           
<span class="LineNumber"> 007 </span>              กล่าวว่า หยั่งเห็นบุคคลได้โดยสัจฉิกัตถปรมัตถ์  
<span class="LineNumber"> 008 </span>           ป. ไม่พึงกล่าวว่า หยั่งเห็นบุคคลได้โดยสัจฉิกัตถปรมัตถ์ หรือ?                  
<span class="LineNumber"> 009 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 010 </span>           ป. บุคคลบางคนที่ฟังเสียงด้วยโสตธาตุเพียงดังทิพย์ได้ ฯลฯ ที่รู้จิตของบุคคล     
<span class="LineNumber"> 011 </span>              อื่นได้ ฯลฯ ที่ตามระลึกชาติหนหลังได้ ฯลฯ ที่เห็นรูปด้วยจักษุเพียง          
<span class="LineNumber"> 012 </span>              ดังทิพย์ได้ ฯลฯ ที่ทำให้แจ้งซึ่งความสิ้นไปแห่งอาสวะได้ มีอยู่              
<span class="LineNumber"> 013 </span>              มิใช่หรือ?     
<span class="LineNumber"> 014 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ป. หากว่า บุคคลบางคนที่ทำให้แจ้งซึ่งความสิ้นไปแห่งอาสวะได้มีอยู่ ด้วย         
<span class="LineNumber"> 016 </span>              เหตุนั้นนะท่านจึงต้องกล่าวว่า หยั่งเห็นบุคคลได้โดยสัจฉิกัตถปรมัตถ์         
<span class="LineNumber"> 017 </span>           ส. ท่านได้ทำความตกลงแล้วว่า บุคคลบางคนที่แสดงฤทธิ์ได้มีอยู่ และด้วย           
<span class="LineNumber"> 018 </span>              เหตุนั้นจึงหยั่งเห็นบุคคลได้โดยสัจฉิกัตถปรมัตถ์ หรือ?                      
<span class="LineNumber"> 019 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 020 </span>           ส. ผู้ใดแสดงฤทธิ์ได้ ผู้นั้นแหละเป็นบุคคล ผู้ใดแสดงฤทธิ์ไม่ได้ ผู้นั้น        
<span class="LineNumber"> 021 </span>              ไม่ใช่บุคคล หรือ?  
<span class="LineNumber"> 022 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 023 </span>           ส. ผู้ใดฟังเสียงด้วยโสตธาตุเพียงดังทิพย์ได้ ฯลฯ ผู้ใดรู้จิตคนอื่นได้ ฯลฯ ผู้  
<span class="LineNumber"> 024 </span>              ใดตามระลึกชาติหนหลังได้ ฯลฯ ผู้ใดเห็นรูปด้วยจักษุเพียงดังทิพย์ได้ ฯลฯ  
