<span class="LineNumber"> 001 </span>                       อนุปุพพาภิสมยกถา                    
<span class="LineNumber"> 002 </span>     [๖๔๘] สกวาที การตรัสรู้ธรรมเป็นการตรัสรู้โดยลำดับ หรือ?  
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. บุคคลยังโสดาปัตติมรรคให้เกิดได้โดยลำดับ หรือ?  
<span class="LineNumber"> 005 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 006 </span>           ส. บุคคลยังโสดาปัตติมรรคให้เกิดได้โดยลำดับ หรือ?  
<span class="LineNumber"> 007 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ส. บุคคลกระทำให้แจ้งซึ่งโสดาปัตติผลได้โดยลำดับ หรือ?  
<span class="LineNumber"> 009 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 010 </span>     [๖๔๙] ส. การตรัสรู้ธรรมเป็นการตรัสรู้โดยลำดับ หรือ?   
<span class="LineNumber"> 011 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 012 </span>           ส. บุคคลยังสกทาคามิมรรคให้เกิดได้โดยลำดับ หรือ?  
<span class="LineNumber"> 013 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 014 </span>           ส. บุคคลยังสกทาคามิมรรคให้เกิดได้โดยลำดับ หรือ?  
<span class="LineNumber"> 015 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 016 </span>           ส. บุคคลกระทำให้แจ้งซึ่งสกทาคามิผลได้โดยลำดับ หรือ?  
<span class="LineNumber"> 017 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 018 </span>     [๖๕๐] ส. การตรัสรู้ธรรมเป็นการตรัสรู้โดยลำดับ หรือ?   
<span class="LineNumber"> 019 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 020 </span>           ส. บุคคลยังอนาคามิมรรคให้เกิดได้โดยลำดับ หรือ?  
<span class="LineNumber"> 021 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 022 </span>           ส. บุคคลยังอนาคามิมรรคให้เกิดได้โดยลำดับ หรือ?  
<span class="LineNumber"> 023 </span>           ป. ถูกแล้ว  
