<span class="LineNumber"> 001 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ป. ถ้าอย่างนั้น พระอรหันต์ก็เสื่อมจากอรหัตผลได้น่ะสิ  
<span class="LineNumber"> 003 </span>     [๒๕๑] ส. พระอรหันต์มีความเพลิดเพลินในการงาน หรือ?     
<span class="LineNumber"> 004 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 005 </span>           ส. พระอรหันต์มีความเพลิดเพลินในการงาน หรือ?     
<span class="LineNumber"> 006 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ส. พระอรหันต์ยังมีราคะ กามราคะ กามราคปริยุฏฐานะ กามราคสัญโญชน์                
<span class="LineNumber"> 008 </span>              กาโมฆะ กามโยคะ กามฉันทนิวรณ์ หรือ?           
<span class="LineNumber"> 009 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 010 </span>           ส. พระอรหันต์ยังมีความเพลิดเพลินในการสนทนา ... มีความเพลิดเพลิน               
<span class="LineNumber"> 011 </span>              ในการหลับ ... มีความเพลิดเพลินในการคลุกคลี หรือ?  
<span class="LineNumber"> 012 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 013 </span>           ส. พระอรหันต์ยังมีความเพลิดเพลินในการคลุกคลี หรือ?  
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. พระอรหันต์ยังมีราคะ กามราคะ กามราคปริยุฏฐานะ กามราคสัญโญชน์                
<span class="LineNumber"> 016 </span>              กาโมฆะ กามโยคะ กามฉันทนิวรณ์ หรือ?           
<span class="LineNumber"> 017 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 018 </span>     [๒๕๒] ส. พระอรหันต์เสื่อมจากอรหัตผลได้หรือ?           
<span class="LineNumber"> 019 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 020 </span>           ส. พระอรหันต์เมื่อเสื่อมจากอรหัตตผล ถูกอะไรกลุ้มรุมจึงเสื่อม?                 
<span class="LineNumber"> 021 </span>           ป. ถูกราคะกลุ้มรุมจึงเสื่อม                     
<span class="LineNumber"> 022 </span>           ส. การกลุ้มรุมเกิดขึ้น เพราะอาศัยอะไร?          
<span class="LineNumber"> 023 </span>           ป. เกิดขึ้น เพราะอาศัยอนุสัย  
