<span class="LineNumber"> 001 </span>                       อนาคตารัมมณกถา                      
<span class="LineNumber"> 002 </span>    [๑๓๔๕] สกวาที จิตที่มีอนาคตเป็นอารมณ์ เป็นธรรมไม่มีอารมณ์ หรือ?                      
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. มีอนาคตเป็นอารมณ์ มิใช่หรือ?                 
<span class="LineNumber"> 005 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 006 </span>           ส. หากว่า มีอนาคตเป็นอารมณ์ ก็ต้องไม่กล่าวว่า จิตที่มีอนาคตเป็นอารมณ์         
<span class="LineNumber"> 007 </span>              เป็นธรรมไม่มีอารมณ์ และดังนั้น การกล่าวว่า จิตที่มีอนาคตเป็นอารมณ์         
<span class="LineNumber"> 008 </span>              เป็นธรรมไม่มีอารมณ์ จึงผิด ก็หรือหากว่า จิตเป็นธรรมไม่มีอารมณ์ ก็          
<span class="LineNumber"> 009 </span>              ต้องไม่กล่าวว่า จิตมีอนาคตเป็นอารมณ์ และดังนั้น การกล่าวว่า จิตที่เป็น     
<span class="LineNumber"> 010 </span>              ธรรมไม่มีอารมณ์ เป็นธรรมมีอนาคตเป็นอารมณ์ จึงผิด  
<span class="LineNumber"> 011 </span>    [๑๓๔๖] ส. จิตที่มีอนาคตเป็นอารมณ์ เป็นธรรมไม่มีอารมณ์ หรือ?  
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. ความนึก ฯลฯ ความตั้งใจ ปรารภอนาคตมี มิใช่หรือ?  
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. หากว่า ความนึก ฯลฯ ความตั้งใจ ปรารภอนาคต มีอยู่ ก็ต้องไม่กล่าวว่า          
<span class="LineNumber"> 016 </span>              จิตที่มีอนาคตเป็นอารมณ์ เป็นธรรมไม่มีอารมณ์  
<span class="LineNumber"> 017 </span>    [๑๓๔๗] ส. ความนึก ฯลฯ ความตั้งใจ ปรารภปัจจุบันมีอยู่ และจิตที่มีปัจจุบัน             
<span class="LineNumber"> 018 </span>              เป็นอารมณ์ เป็นธรรมมีอารมณ์ หรือ?            
<span class="LineNumber"> 019 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 020 </span>           ส. ความนึก ฯลฯ ความตั้งใจ ปรารภอดีต มีอยู่ และจิตมีอดีตเป็นอารมณ์             
<span class="LineNumber"> 021 </span>              เป็นธรรมมีอารมณ์ หรือ?  
<span class="LineNumber"> 022 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 023 </span>    [๑๓๔๘] ส. ความนึก ฯลฯ ความตั้งใจ ปรารภปัจจุบัน มีอยู่ และจิตที่มีปัจจุบันเป็น        
<span class="LineNumber"> 024 </span>              อารมณ์ เป็นธรรมมีอารมณ์ หรือ?    
