<span class="LineNumber"> 001 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ป. หากว่า ผู้อื่นพึงแนะนำ นามและโคตรของสตรีและบุรุษ พึงแนะนำทาง               
<span class="LineNumber"> 003 </span>              และมิใช่ทาง พึงแนะนำชื่อของหญ้า ไม้ และต้นไม้เจ้าป่า แก่พระ                
<span class="LineNumber"> 004 </span>              อรหันต์ ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า การแนะนำของผู้อื่นสำหรับ         
<span class="LineNumber"> 005 </span>              พระอรหันต์ยังมีอยู่  
<span class="LineNumber"> 006 </span>     [๕๗๔] ส. เพราะผู้อื่นพึงแนะนำ นามและโคตรของสตรีและบุรุษ พึงแนะนำทาง                 
<span class="LineNumber"> 007 </span>              และมิใช่ทาง พึงแนะนำชื่อของหญ้า ไม้ และต้นไม้เจ้าป่า แก่พระ                
<span class="LineNumber"> 008 </span>              อรหันต์ ฉะนั้น การแนะนำของผู้อื่นสำหรับพระอรหันต์จึงยังมีอยู่ หรือ?        
<span class="LineNumber"> 009 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 010 </span>           ส. ผู้อื่นพึงแนะนำโสดาปัตติผล หรือสกทาคามิผล อนาคามิผลหรือ                    
<span class="LineNumber"> 011 </span>              อรหัตผล แก่พระอรหันต์ หรือ?                  
<span class="LineNumber"> 012 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 013 </span>                      ปรวิตารณากถา จบ.                     
<span class="LineNumber"> 014 </span>                        -----------  
<span class="LineNumber"> 015 </span>                          วจีเภทกถา  
<span class="LineNumber"> 016 </span>     [๕๗๕] สกวาที การเปล่งวาจาของผู้เข้าฌานมีอยู่ หรือ?    
<span class="LineNumber"> 017 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 018 </span>           ส. การเปล่งวาจาของผู้เข้าฌานในภพทั้งปวงมีอยู่ หรือ?  
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>     [๕๗๖] ส. การเปล่งวาจาของผู้เข้าฌานมีอยู่ หรือ?        
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. การเปล่งวาจาของผู้เข้าฌานในกาลทั้งปวงมีอยู่ หรือ?  
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ   
