<span class="LineNumber"> 001 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 002 </span>    [๑๓๙๕] ป. ไม่พึงกล่าวว่า วิญญาณ ๕ เป็นกุศลก็มี เป็นอกุศลก็มี หรือ?                   
<span class="LineNumber"> 003 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 004 </span>           ป. พระผู้มีพระภาคได้ตรัสไว้ว่า ดูกรภิกษุทั้งหลาย ภิกษุในธรรมวินัยนี้          
<span class="LineNumber"> 005 </span>              เห็นรูปด้วยจักษุ เป็นผู้ยึดถือนิมิต ฯลฯ ไม่เป็นผู้ยึดถือนิมิต ฯลฯ          
<span class="LineNumber"> 006 </span>              ฟังเสียงด้วยโสต ฯลฯ ถูกต้องโผฏฐัพพะด้วยกาย เป็นผู้ยึดถือนิมิต              
<span class="LineNumber"> 007 </span>              ฯลฯ ไม่เป็นผู้ถือนิมิต ดังนี้ เป็นสูตรมีอยู่จริง มิใช่หรือ?                
<span class="LineNumber"> 008 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 009 </span>           ป. ถ้าอย่างนั้น วิญญาณ ๕ ก็เป็นกุศลก็มี เป็นอกุศลก็มี น่ะสิ                   
<span class="LineNumber"> 010 </span>                   ปัญจวิญญาณา กุสลาปีติกถา จบ             
<span class="LineNumber"> 011 </span>                    --------------------                   
<span class="LineNumber"> 012 </span>                    ปัญจวิญญาณา สาโภคาติกถา                
<span class="LineNumber"> 013 </span>    [๑๓๙๖] สกวาที วิญญาณ ๕ มีความผูกใจหรือ?                
<span class="LineNumber"> 014 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 015 </span>           ส. วิญญาณ ๕ มีธรรมที่เกิดขึ้นแล้วเป็นวัตถุ มีธรรมที่เกิดขึ้นแล้วเป็น          
<span class="LineNumber"> 016 </span>              อารมณ์ หรือ?   
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. หากว่า วิญญาณ ๕ มีธรรมที่เกิดขึ้นแล้วเป็นวัตถุ มีธรรมที่เกิดขึ้นแล้ว       
<span class="LineNumber"> 019 </span>              เป็นอารมณ์ ก็ต้องไม่กล่าวว่า วิญญาณ ๕ มีความผูกใจ  
<span class="LineNumber"> 020 </span>           ส. วิญญาณ ๕ มีธรรมที่เกิดก่อนเป็นวัตถุ มีธรรมที่เกิดก่อนเป็นอารมณ์ มี         
<span class="LineNumber"> 021 </span>              ธรรมภายในเป็นวัตถุ มีธรรมภายนอกเป็นอารมณ์ มีธรรมที่ยังไม่ทำลาย             
<span class="LineNumber"> 022 </span>              เป็นวัตถุ มีธรรมที่ยังไม่ทำลายเป็นอารมณ์ มีวัตถุต่างๆ มีอารมณ์ต่างๆ        
<span class="LineNumber"> 023 </span>              ไม่เสวยโคจรวิสัยแห่งและกัน เกิดขึ้นโดยไม่มีความสนใจไม่ได้ เกิด             
<span class="LineNumber"> 024 </span>              ขึ้นโดยไม่มีการทำไว้ในใจไม่ได้ เกิดขึ้นโดยไม่เจือด้วยสัมปฏิจฉันนจิต        
