<span class="LineNumber"> 001 </span>                           กุสลกถา  
<span class="LineNumber"> 002 </span>    [๑๗๘๘] สกวาที นิพพานธาตุ เป็นกุศล หรือ?                
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. นิพพานธาตุ เป็นธรรมมีอารมณ์ ความนึก ฯลฯ ความตั้งใจแห่ง                     
<span class="LineNumber"> 005 </span>              นิพพานธาตุนั้นมีอยู่ หรือ?                   
<span class="LineNumber"> 006 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 007 </span>           ส. นิพพานธาตุ เป็นธรรมไม่มีอารมณ์ ความนึก ฯลฯ ความตั้งใจแห่ง                  
<span class="LineNumber"> 008 </span>              นิพพานนั้น ไม่มี มิใช่หรือ?                  
<span class="LineNumber"> 009 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 010 </span>            ส. หากว่า นิพพานธาตุ เป็นธรรมไม่มีอารมณ์ ความนึก ฯลฯ ความตั้ง                 
<span class="LineNumber"> 011 </span>              ใจแห่งนิพพานธาตุนั้น ไม่มี ก็ต้องไม่กล่าวว่า นิพพานธาตุ เป็นกุศล           
<span class="LineNumber"> 012 </span>    [๑๗๘๙] ส. อโลภะ เป็นกุศล เป็นธรรมมีอารมณ์ ความนึก ฯลฯ ความตั้งใจ                     
<span class="LineNumber"> 013 </span>              แห่งอโลภะนั้น มีอยู่ หรือ?                   
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. นิพพานธาตุ เป็นกุศล เป็นธรรมมีอารมณ์ ความนึก ฯลฯ ความตั้ง                  
<span class="LineNumber"> 016 </span>              ใจแห่งนิพพานธาตุนั้น มีอยู่ หรือ?            
<span class="LineNumber"> 017 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 018 </span>           ส. อโทสะ เป็นกุศล ฯลฯ อโมหะ เป็นกุศล ฯลฯ ศรัทธา วิริยะ สติ                    
<span class="LineNumber"> 019 </span>              สมาธิ ฯลฯ ปัญญา เป็นกุศล เป็นธรรมมีอารมณ์ ความนึก ฯลฯ                      
<span class="LineNumber"> 020 </span>              ความตั้งใจแห่งปัญญานั้น มีอยู่ หรือ?         
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. นิพพานธาตุ เป็นกุศล เป็นธรรมมีอารมณ์ ความนึก ฯลฯ ความตั้ง                  
<span class="LineNumber"> 023 </span>              ใจแห่งนิพพานธาตุนั้น มีอยู่ หรือ?            
<span class="LineNumber"> 024 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ 
