<span class="LineNumber"> 001 </span>                   ธัมมตัณหา นทุกขสมุทโยติกถา              
<span class="LineNumber"> 002 </span>    [๑๕๔๓] สกวาที ธัมมตัณหาไม่เป็นทุกขสมุทัย หรือ?         
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. รูปตัณหาไม่เป็นทุกขสมุทัย หรือ?              
<span class="LineNumber"> 005 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 006 </span>           ส. ธัมมตัณหาไม่เป็นทุกขสมุทัย หรือ?             
<span class="LineNumber"> 007 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ส. สัททตัณหา ฯลฯ คันธตัณหา รสตัณหา ฯลฯ โผฏฐัพพตัณหาไม่เป็น                    
<span class="LineNumber"> 009 </span>              ทุกขสมุทัย หรือ?  
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>    [๑๕๔๔] ส. รูปตัณหาเป็นทุกขสมุทัย หรือ?                 
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. ธัมมตัณหาเป็นทุกขสมุทัย หรือ?                
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>           ส. สัททตัณหา ฯลฯ คันธตัณหา ฯลฯ รสตัณหา ฯลฯ  โผฏฐัพพตัณหาเป็น                  
<span class="LineNumber"> 016 </span>              ทุกขสมุทัย หรือ?  
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. ธัมมตัณหาเป็นทุกขสมุทัย หรือ?                
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>           ส. ธัมมตัณหาไม่เป็นทุกขสมุทัย หรือ?             
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. ตัณหา พระผู้มีพระภาคตรัสว่า เป็นทุกขสมุทัย มิใช่หรือ?                      
<span class="LineNumber"> 023 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 024 </span>           ส. หากว่า ตัณหาพระผู้มีพระภาคตรัสว่า เป็นทุกขสมุทัย ก็ต้องไม่กล่าวว่า         
<span class="LineNumber"> 025 </span>              ธัมมตัณหาไม่เป็นทุกขสมุทัย    
