<span class="LineNumber"> 001 </span>                        รูปังสเหตุกันติกถา                 
<span class="LineNumber"> 002 </span>    [๑๖๖๓] สกวาที รูปเป็นธรรมที่มีเหตุ หรือ?               
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. รูปเป็นธรรมมีเหตุ โดยเหตุคืออโลภะ หรือ?      
<span class="LineNumber"> 005 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 006 </span>           ส. รูปเป็นธรรมมีเหตุ โดยเหตุคืออโทสะ ฯลฯ โดยเหตุคือ อโมหะ ฯลฯ                 
<span class="LineNumber"> 007 </span>              โดยเหตุคือโลภะ ฯลฯ โดยเหตุคือโทสะ ฯลฯ โดยเหตุคือโมหะ หรือ?                 
<span class="LineNumber"> 008 </span>           ป. ไม่พึงกล่าวว่าอย่างนั้น ฯลฯ                  
<span class="LineNumber"> 009 </span>    [๑๖๖๔] ส. รูปเป็นธรรมมีเหตุหรือ?  
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. รูปเป็นธรรมมีอารมณ์ ความนึก ฯลฯ ความตั้งใจแห่งรูปนั้น มีอยู่หรือ?          
<span class="LineNumber"> 012 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 013 </span>           ส. รูปเป็นธรรมไม่มีอารมณ์ ความนึก ฯลฯ ความตั้งใจแห่งรูปนั้นไม่มี มิใช่        
<span class="LineNumber"> 014 </span>              หรือ?          
<span class="LineNumber"> 015 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 016 </span>           ส. หากว่า รูปเป็นธรรมไม่มีอารมณ์ ความนึก ฯลฯ ความตั้งใจแห่งรูปนั้นไม่         
<span class="LineNumber"> 017 </span>              มี ก็ต้องไม่กล่าวว่า รูปเป็นธรรมมีเหตุ       
<span class="LineNumber"> 018 </span>    [๑๖๖๕] ส. อโลภะเป็นธรรมมีเหตุ เป็นธรรมมีอารมณ์ ความนึก ฯลฯ ความตั้งใจแห่ง            
<span class="LineNumber"> 019 </span>              อโลภะนั้น มีอยู่หรือ?  
<span class="LineNumber"> 020 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 021 </span>           ส. รูปเป็นธรรมมีเหตุ เป็นธรรมมีอารมณ์ ความนึก ฯลฯ ความตั้งใจแห่ง              
<span class="LineNumber"> 022 </span>              รูปนั้น มีอยู่หรือ?  
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ       
