<span class="LineNumber"> 001 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ส. พระผู้มีพระภาคได้ตรัส วิตก วิจารว่า เป็นข้าศึกของทุติยฌาน ฯลฯ              
<span class="LineNumber"> 003 </span>              ตรัสปีติว่า เป็นข้าศึกของตติยฌาน ตรัสอัสสาสะ ปัสสาสะว่า เป็นข้าศึก         
<span class="LineNumber"> 004 </span>              ของจตุตถฌาน ตรัสรูปสัญญาว่า เป็นข้าศึกของผู้เข้าอากาสานัญจายตน            
<span class="LineNumber"> 005 </span>              สมาบัติ ตรัสอากาสานัญจายตนสัญญาว่า เป็นข้าศึกของผู้เข้าวิญญา              
<span class="LineNumber"> 006 </span>              ณัญจายตนสมาบัติ ตรัสวิญญาณัญจายตนสัญญาว่า เป็นข้าศึกของ                    
<span class="LineNumber"> 007 </span>              ผู้เข้าอากิญจัญญายตนสมาบัติ ตรัสอากิญจัญญายตนสัญญาว่าเป็นข้าศึก            
<span class="LineNumber"> 008 </span>              ของผู้เข้าเนวสัญญานาสัญญายตนสมาบัติ ฯลฯ ตรัสสัญญาและเวทนาว่า               
<span class="LineNumber"> 009 </span>              เป็นข้าศึกของผู้เข้าสัญญาเวทยิตนิโรธ สัญญาและเวทนาของผู้เข้าสัญญา         
<span class="LineNumber"> 010 </span>              เวทยิตนิโรธนั้น จึงมีอยู่ หรือ?              
<span class="LineNumber"> 011 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 012 </span>     [๖๒๑] ป. ไม่พึงกล่าวว่า การเปล่งวาจาของผู้เข้าฌานมีอยู่ หรือ?  
<span class="LineNumber"> 013 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ป. พระผู้มีพระภาคได้ตรัสว่า ดูกรอานนท์ สาวกชื่ออภิภู ของพระผู้มี              
<span class="LineNumber"> 015 </span>              พระภาคอรหันตสัมมาสัมพุทธเจ้า พระนามว่าสิขี สถิตอยู่ในพรหม                  
<span class="LineNumber"> 016 </span>              โลก ได้ประกาศกะหมื่นโลกธาตุด้วยเสียงว่า ท่านทั้งหลายจงเริ่มต้น             
<span class="LineNumber"> 017 </span>              จงบากบั่น จงประกอบความเพียรในพระพุทธศาสนา จงกำจัด  
<span class="LineNumber"> 018 </span>              เสนาของพระยามัจจุราช ดุจกุญชรรื้อเรือนที่มุงบังด้วยไม้อ้อ ฉะนั้น           
<span class="LineNumber"> 019 </span>              ด้วยว่า ผู้ที่ไม่ประมาทอยู่ในธรรมวินัยนี้ จักละชาติสงสารแล้วทำ             
<span class="LineNumber"> 020 </span>              ที่สุดแห่งทุกข์ได้ ดังนี้  เป็นสูตรมีอยู่จริง มิใช่หรือ?                 
<span class="LineNumber"> 021 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ป. ถ้าอย่างนั้น การเปล่งวาจาของผู้เข้าฌานก็มีอยู่ น่ะสิ  
<span class="LineNumber"> 023 </span>                        วจีเภทกถา จบ.                      
<span class="LineNumber"> 024 </span>                        ------------  
