<span class="LineNumber"> 001 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 002 </span>           ส. ปัญญา กิริยาที่รู้ชัด ความวิจัย ฯลฯ ความเข้าไปกำหนดรู้เฉพาะ ของ            
<span class="LineNumber"> 003 </span>              ปุถุชน มีอยู่ มิใช่หรือ?                     
<span class="LineNumber"> 004 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 005 </span>           ส. หากว่า ปัญญา กิริยาที่รู้ชัด ความวิจัย ฯลฯ ความเข้าไปกำหนดเฉพาะ            
<span class="LineNumber"> 006 </span>              ของปุถุชน มีอยู่ ก็ต้องไม่กล่าวว่า ญาณไม่มีแก่ปุถุชน  
<span class="LineNumber"> 007 </span>    [๑๘๑๕] ส. ญาณไม่มีแก่ปุถุชน หรือ?                      
<span class="LineNumber"> 008 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 009 </span>           ส. ปุถุชนพึงเข้าปฐมฌาน หรือ?                    
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. หากว่า ปุถุชนพึงเข้าปฐมฌาน ก็ต้องไม่กล่าวว่า ญาณไม่มีแก่ปุถุชน             
<span class="LineNumber"> 012 </span>    [๑๘๑๖] ส. ปุถุชนพึงเข้าทุติยฌาน ฯลฯ ตติยฌาน ฯลฯ จตุตถฌาน ฯลฯ พึงเข้า                 
<span class="LineNumber"> 013 </span>              อากาสานัญจายตนะ วิญญาณัญจายตนะ อากิญจัญญายตนะ เนวสัญญา                    
<span class="LineNumber"> 014 </span>              นาสัญญายตนะ ปุถุชนพึงให้ทาน ฯลฯ พึงให้จีวร ฯลฯ พึงให้บิณฑบาต               
<span class="LineNumber"> 015 </span>              พึงให้เสนาสนะ ฯลฯ พึงให้คิลานปัจจยเภสัชชบริขาร หรือ?  
<span class="LineNumber"> 016 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 017 </span>           ส. หากว่า ปุถุชนพึงให้คิลานปัจจยเภสัชชบริขาร ก็ต้องไม่กล่าวว่า ญาณ            
<span class="LineNumber"> 018 </span>              ไม่มีแก่ปุถุชน  
<span class="LineNumber"> 019 </span>    [๑๘๑๗] ป. ญาณของปุถุชนมีอยู่ หรือ?                     
<span class="LineNumber"> 020 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 021 </span>           ป. ปุถุชน กำหนดรู้ทุกข์ ละสมุทัย กระทำให้แจ้งซึ่งนิโรธ ยังมรรคให้เกิด         
<span class="LineNumber"> 022 </span>              ด้วยญาณนั้น หรือ?  
<span class="LineNumber"> 023 </span>           ส. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 024 </span>                         ญาณกถา จบ  
<span class="LineNumber"> 025 </span>                        -----------  
