<span class="LineNumber"> 001 </span>           ส. กำลังมนสิการอนาคตว่า อนาคต ดังนี้อยู่ ก็มนสิการอดีตว่าอดีต ดัง             
<span class="LineNumber"> 002 </span>              นี้ได้ มนสิการปัจจุบันว่า ปัจจุบัน ดังนี้ได้ หรือ?  
<span class="LineNumber"> 003 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 004 </span>           ส. กำลังมนสิการอนาคตว่า อนาคต ดังนี้อยู่ ก็มนสิการอดีตว่า อดีต ดัง            
<span class="LineNumber"> 005 </span>              นี้ได้ มนสิการปัจจุบันว่า ปัจจุบัน ดังนี้ได้ หรือ?  
<span class="LineNumber"> 006 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ส. เป็นการประชุมแห่งผัสสะ ๓ ฯลฯ แห่งจิต ๓ หรือ?  
<span class="LineNumber"> 008 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 009 </span>           ส. กำลังมนสิการปัจจุบันว่า ปัจจุบัน ดังนี้อยู่ ก็มนสิการอดีตว่า อดีต          
<span class="LineNumber"> 010 </span>              ดังนี้ได้ หรือ?  
<span class="LineNumber"> 011 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 012 </span>           ส. กำลังมนสิการปัจจุบันว่า ปัจจุบัน ดังนี้อยู่ ก็มนสิการอดีตว่า อดีต          
<span class="LineNumber"> 013 </span>              ดังนี้ได้ หรือ?  
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. เป็นการประชุมแห่งผัสสะ ๒ ฯลฯ แห่งจิต ๒ หรือ?  
<span class="LineNumber"> 016 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 017 </span>           ส. กำลังมนสิการปัจจุบันว่า ปัจจุบัน ดังนี้อยู่ ก็มนสิการอนาคตว่า อนาคต        
<span class="LineNumber"> 018 </span>              ดังนี้ได้ หรือ?  
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>           ส. กำลังมนสิการปัจจุบันว่า ปัจจุบัน ดังนี้อยู่ ก็มนสิการอนาคตว่า              
<span class="LineNumber"> 021 </span>              อนาคต ดังนี้ได้ หรือ?  
<span class="LineNumber"> 022 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 023 </span>           ส. เป็นการประชุมแห่งผัสสะ ๒ ฯลฯ แห่งจิต ๒ หรือ?  
<span class="LineNumber"> 024 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ      
